

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 06 20:14:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000E                     	;# 
   236     000F                     	;# 
   237     0010                     	;# 
   238     0011                     	;# 
   239     0012                     	;# 
   240     0013                     	;# 
   241     0014                     	;# 
   242     0015                     	;# 
   243     0015                     	;# 
   244     0016                     	;# 
   245     0017                     	;# 
   246     0018                     	;# 
   247     0019                     	;# 
   248     001A                     	;# 
   249     001B                     	;# 
   250     001B                     	;# 
   251     001C                     	;# 
   252     001D                     	;# 
   253     001E                     	;# 
   254     001F                     	;# 
   255     0081                     	;# 
   256     0085                     	;# 
   257     0086                     	;# 
   258     0087                     	;# 
   259     0088                     	;# 
   260     0089                     	;# 
   261     008C                     	;# 
   262     008D                     	;# 
   263     008E                     	;# 
   264     008F                     	;# 
   265     0090                     	;# 
   266     0091                     	;# 
   267     0092                     	;# 
   268     0093                     	;# 
   269     0093                     	;# 
   270     0093                     	;# 
   271     0094                     	;# 
   272     0095                     	;# 
   273     0096                     	;# 
   274     0097                     	;# 
   275     0098                     	;# 
   276     0099                     	;# 
   277     009A                     	;# 
   278     009B                     	;# 
   279     009C                     	;# 
   280     009D                     	;# 
   281     009E                     	;# 
   282     009F                     	;# 
   283     0105                     	;# 
   284     0107                     	;# 
   285     0108                     	;# 
   286     0109                     	;# 
   287     010C                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     0185                     	;# 
   293     0187                     	;# 
   294     0188                     	;# 
   295     0189                     	;# 
   296     018C                     	;# 
   297     018D                     	;# 
   298     0000                     	;# 
   299     0001                     	;# 
   300     0002                     	;# 
   301     0003                     	;# 
   302     0004                     	;# 
   303     0005                     	;# 
   304     0006                     	;# 
   305     0007                     	;# 
   306     0008                     	;# 
   307     0009                     	;# 
   308     000A                     	;# 
   309     000B                     	;# 
   310     000C                     	;# 
   311     000D                     	;# 
   312     000E                     	;# 
   313     000E                     	;# 
   314     000F                     	;# 
   315     0010                     	;# 
   316     0011                     	;# 
   317     0012                     	;# 
   318     0013                     	;# 
   319     0014                     	;# 
   320     0015                     	;# 
   321     0015                     	;# 
   322     0016                     	;# 
   323     0017                     	;# 
   324     0018                     	;# 
   325     0019                     	;# 
   326     001A                     	;# 
   327     001B                     	;# 
   328     001B                     	;# 
   329     001C                     	;# 
   330     001D                     	;# 
   331     001E                     	;# 
   332     001F                     	;# 
   333     0081                     	;# 
   334     0085                     	;# 
   335     0086                     	;# 
   336     0087                     	;# 
   337     0088                     	;# 
   338     0089                     	;# 
   339     008C                     	;# 
   340     008D                     	;# 
   341     008E                     	;# 
   342     008F                     	;# 
   343     0090                     	;# 
   344     0091                     	;# 
   345     0092                     	;# 
   346     0093                     	;# 
   347     0093                     	;# 
   348     0093                     	;# 
   349     0094                     	;# 
   350     0095                     	;# 
   351     0096                     	;# 
   352     0097                     	;# 
   353     0098                     	;# 
   354     0099                     	;# 
   355     009A                     	;# 
   356     009B                     	;# 
   357     009C                     	;# 
   358     009D                     	;# 
   359     009E                     	;# 
   360     009F                     	;# 
   361     0105                     	;# 
   362     0107                     	;# 
   363     0108                     	;# 
   364     0109                     	;# 
   365     010C                     	;# 
   366     010C                     	;# 
   367     010D                     	;# 
   368     010E                     	;# 
   369     010F                     	;# 
   370     0185                     	;# 
   371     0187                     	;# 
   372     0188                     	;# 
   373     0189                     	;# 
   374     018C                     	;# 
   375     018D                     	;# 
   376                           
   377                           	psect	strings
   378     0003                     __pstrings:
   379     0003                     stringtab:
   380     0003                     __stringtab:
   381                           
   382                           ;	String table - string pointers are 1 byte each
   383     0003  1BFF               	btfsc	btemp+1,7
   384     0004  280D               	ljmp	stringcode
   385     0005  1383               	bcf	3,7
   386     0006  187F               	btfsc	btemp+1,0
   387     0007  1783               	bsf	3,7
   388     0008  0800               	movf	0,w
   389     0009  0A84               	incf	4,f
   390     000A  1903               	skipnz
   391     000B  0AFF               	incf	btemp+1,f
   392     000C  0008               	return
   393     000D                     stringcode:
   394     000D                     stringdir:
   395     000D  3000               	movlw	high stringdir
   396     000E  008A               	movwf	10
   397     000F  0804               	movf	4,w
   398     0010  0A84               	incf	4,f
   399     0011  0782               	addwf	2,f
   400     0012                     __stringbase:
   401     0012  3400               	retlw	0
   402     0013                     __end_of__stringtab:
   403     0013                     _dpowers:
   404     0013  3401               	retlw	1
   405     0014  3400               	retlw	0
   406     0015  340A               	retlw	10
   407     0016  3400               	retlw	0
   408     0017  3464               	retlw	100
   409     0018  3400               	retlw	0
   410     0019  34E8               	retlw	232
   411     001A  3403               	retlw	3
   412     001B  3410               	retlw	16
   413     001C  3427               	retlw	39
   414     001D                     __end_of_dpowers:
   415     0008                     _PORTD	set	8
   416     0005                     _PORTA	set	5
   417     0006                     _PORTB	set	6
   418     0007                     _PORTCbits	set	7
   419     0013                     _SSPBUF	set	19
   420     0014                     _SSPCON	set	20
   421     003F                     _RC7	set	63
   422     0047                     _RD7	set	71
   423     0046                     _RD6	set	70
   424     0045                     _RD5	set	69
   425     0044                     _RD4	set	68
   426     008F                     _OSCCONbits	set	143
   427     0088                     _TRISD	set	136
   428     0086                     _TRISB	set	134
   429     0085                     _TRISA	set	133
   430     0094                     _SSPSTATbits	set	148
   431     0094                     _SSPSTAT	set	148
   432     043F                     _TRISC7	set	1087
   433     043E                     _TRISC6	set	1086
   434     043A                     _TRISC2	set	1082
   435     0439                     _TRISC1	set	1081
   436     043B                     _TRISC3	set	1083
   437     043D                     _TRISC5	set	1085
   438     0189                     _ANSELH	set	393
   439     0188                     _ANSEL	set	392
   440     001D                     STR_1:
   441     001D  3450               	retlw	80	;'P'
   442     001E  346F               	retlw	111	;'o'
   443     001F  3474               	retlw	116	;'t'
   444     0020  3431               	retlw	49	;'1'
   445     0021  3400               	retlw	0
   446     0022                     STR_3:
   447     0022  3450               	retlw	80	;'P'
   448     0023  346F               	retlw	111	;'o'
   449     0024  3474               	retlw	116	;'t'
   450     0025  3432               	retlw	50	;'2'
   451     0026  3400               	retlw	0
   452     0027                     STR_5:
   453     0027  3443               	retlw	67	;'C'
   454     0028  346F               	retlw	111	;'o'
   455     0029  346E               	retlw	110	;'n'
   456     002A  3474               	retlw	116	;'t'
   457     002B  3400               	retlw	0
   458     002C                     STR_2:
   459     002C  3425               	retlw	37	;'%'
   460     002D  3475               	retlw	117	;'u'
   461     002E  3400               	retlw	0
   462     002C                     
   463                           	psect	cinit
   464     07F7                     start_initialization:	
   465                           ; #config settings
   466                           
   467     07F7                     __initialization:
   468                           
   469                           ; Clear objects allocated to BANK0
   470     07F7  1283               	bcf	3,5	;RP0=0, select bank0
   471     07F8  1303               	bcf	3,6	;RP1=0, select bank0
   472     07F9  01EC               	clrf	__pbssBANK0& (0+127)
   473     07FA  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   474     07FB  01EE               	clrf	(__pbssBANK0+2)& (0+127)
   475     07FC                     end_of_initialization:	
   476                           ;End of C runtime variable initialization code
   477                           
   478     07FC                     __end_of__initialization:
   479     07FC  0183               	clrf	3
   480     07FD  120A  118A  2E55   	ljmp	_main	;jump to C main() function
   481                           
   482                           	psect	bssBANK0
   483     006C                     __pbssBANK0:
   484     006C                     _valcont:
   485     006C                     	ds	1
   486     006D                     _pot2:
   487     006D                     	ds	1
   488     006E                     _pot1:
   489     006E                     	ds	1
   490                           
   491                           	psect	cstackCOMMON
   492     0070                     __pcstackCOMMON:
   493     0070                     ?_setup:
   494     0070                     ?_spiInit:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0070                     ?_spiReceiveWait:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0070                     ??_spiReceiveWait:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0070                     ?_spiWrite:	
   504                           ; 1 bytes @ 0x0
   505                           
   506     0070                     ??_spiWrite:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0070                     ?_spiRead:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0070                     ??_spiRead:	
   513                           ; 1 bytes @ 0x0
   514                           
   515     0070                     ?_Lcd_Port:	
   516                           ; 1 bytes @ 0x0
   517                           
   518     0070                     ??_Lcd_Port:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0070                     ?_Lcd_Cmd:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0070                     ?_Lcd_Clear:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     ?_Lcd_Init:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     ?_Lcd_Write_Char:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     ?_main:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     ?___lwdiv:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0070                     spiInit@sDataSample:	
   540                           ; 2 bytes @ 0x0
   541                           
   542     0070                     spiWrite@dat:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     Lcd_Port@a:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ___lwdiv@divisor:	
   549                           ; 1 bytes @ 0x0
   550                           
   551                           
   552                           ; 2 bytes @ 0x0
   553     0070                     	ds	1
   554     0071                     ??_Lcd_Cmd:
   555     0071                     ??_Lcd_Write_Char:	
   556                           ; 1 bytes @ 0x1
   557                           
   558     0071                     spiInit@sClockIdle:	
   559                           ; 1 bytes @ 0x1
   560                           
   561                           
   562                           ; 1 bytes @ 0x1
   563     0071                     	ds	1
   564     0072                     spiInit@sTransmitEdge:
   565     0072                     Lcd_Write_Char@temp:	
   566                           ; 1 bytes @ 0x2
   567                           
   568     0072                     ___lwdiv@dividend:	
   569                           ; 1 bytes @ 0x2
   570                           
   571                           
   572                           ; 2 bytes @ 0x2
   573     0072                     	ds	1
   574     0073                     ??_spiInit:
   575     0073                     spiInit@sType:	
   576                           ; 1 bytes @ 0x3
   577                           
   578     0073                     Lcd_Cmd@a:	
   579                           ; 1 bytes @ 0x3
   580                           
   581     0073                     Lcd_Write_Char@y:	
   582                           ; 1 bytes @ 0x3
   583                           
   584                           
   585                           ; 1 bytes @ 0x3
   586     0073                     	ds	1
   587     0074                     ??_setup:
   588     0074                     ??_Lcd_Clear:	
   589                           ; 1 bytes @ 0x4
   590                           
   591     0074                     ?_Lcd_Set_Cursor:	
   592                           ; 1 bytes @ 0x4
   593                           
   594     0074                     ??_Lcd_Init:	
   595                           ; 1 bytes @ 0x4
   596                           
   597     0074                     ??___lwdiv:	
   598                           ; 1 bytes @ 0x4
   599                           
   600     0074                     Lcd_Set_Cursor@b:	
   601                           ; 1 bytes @ 0x4
   602                           
   603     0074                     Lcd_Write_Char@a:	
   604                           ; 1 bytes @ 0x4
   605                           
   606                           
   607                           ; 1 bytes @ 0x4
   608     0074                     	ds	1
   609     0075                     ??_Lcd_Set_Cursor:
   610     0075                     ?_Lcd_Write_String:	
   611                           ; 1 bytes @ 0x5
   612                           
   613     0075                     Lcd_Write_String@a:	
   614                           ; 1 bytes @ 0x5
   615                           
   616     0075                     ___lwdiv@quotient:	
   617                           ; 2 bytes @ 0x5
   618                           
   619                           
   620                           ; 2 bytes @ 0x5
   621     0075                     	ds	1
   622     0076                     Lcd_Set_Cursor@a:
   623                           
   624                           ; 1 bytes @ 0x6
   625     0076                     	ds	1
   626     0077                     ??_Lcd_Write_String:
   627     0077                     Lcd_Set_Cursor@z:	
   628                           ; 1 bytes @ 0x7
   629                           
   630     0077                     ___lwdiv@counter:	
   631                           ; 1 bytes @ 0x7
   632                           
   633                           
   634                           ; 1 bytes @ 0x7
   635     0077                     	ds	1
   636     0078                     ?___lwmod:
   637     0078                     Lcd_Set_Cursor@y:	
   638                           ; 2 bytes @ 0x8
   639                           
   640     0078                     ___lwmod@divisor:	
   641                           ; 1 bytes @ 0x8
   642                           
   643                           
   644                           ; 2 bytes @ 0x8
   645     0078                     	ds	1
   646     0079                     Lcd_Set_Cursor@temp:
   647                           
   648                           ; 1 bytes @ 0x9
   649     0079                     	ds	1
   650     007A                     Lcd_Write_String@i:
   651     007A                     ___lwmod@dividend:	
   652                           ; 2 bytes @ 0xA
   653                           
   654                           
   655                           ; 2 bytes @ 0xA
   656     007A                     	ds	2
   657     007C                     ??___lwmod:
   658                           
   659                           ; 1 bytes @ 0xC
   660     007C                     	ds	1
   661     007D                     ___lwmod@counter:
   662                           
   663                           ; 1 bytes @ 0xD
   664     007D                     	ds	1
   665                           
   666                           	psect	cstackBANK0
   667     0020                     __pcstackBANK0:
   668     0020                     ?_sprintf:
   669     0020                     sprintf@f:	
   670                           ; 2 bytes @ 0x0
   671                           
   672                           
   673                           ; 1 bytes @ 0x0
   674     0020                     	ds	3
   675     0023                     ??_sprintf:
   676                           
   677                           ; 1 bytes @ 0x3
   678     0023                     	ds	3
   679     0026                     sprintf@flag:
   680                           
   681                           ; 1 bytes @ 0x6
   682     0026                     	ds	1
   683     0027                     sprintf@ap:
   684                           
   685                           ; 1 bytes @ 0x7
   686     0027                     	ds	1
   687     0028                     sprintf@val:
   688                           
   689                           ; 2 bytes @ 0x8
   690     0028                     	ds	2
   691     002A                     sprintf@prec:
   692                           
   693                           ; 1 bytes @ 0xA
   694     002A                     	ds	1
   695     002B                     sprintf@sp:
   696                           
   697                           ; 1 bytes @ 0xB
   698     002B                     	ds	1
   699     002C                     sprintf@c:
   700                           
   701                           ; 1 bytes @ 0xC
   702     002C                     	ds	1
   703     002D                     ??_main:
   704                           
   705                           ; 1 bytes @ 0xD
   706     002D                     	ds	3
   707     0030                     main@s:
   708                           
   709                           ; 20 bytes @ 0x10
   710     0030                     	ds	20
   711     0044                     main@s2:
   712                           
   713                           ; 20 bytes @ 0x24
   714     0044                     	ds	20
   715     0058                     main@s3:
   716                           
   717                           ; 20 bytes @ 0x38
   718     0058                     	ds	20
   719                           
   720                           	psect	maintext
   721     0655                     __pmaintext:	
   722 ;;
   723 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   724 ;;
   725 ;; *************** function _main *****************
   726 ;; Defined at:
   727 ;;		line 49 in file "Postlab3master.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;		None
   730 ;; Auto vars:     Size  Location     Type
   731 ;;  s3             20   56[BANK0 ] unsigned char [20]
   732 ;;  s2             20   36[BANK0 ] unsigned char [20]
   733 ;;  s              20   16[BANK0 ] unsigned char [20]
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   738 ;; Tracked objects:
   739 ;;		On entry : B00/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         0       0       0       0       0
   744 ;;      Locals:         0      60       0       0       0
   745 ;;      Temps:          0       3       0       0       0
   746 ;;      Totals:         0      63       0       0       0
   747 ;;Total ram usage:       63 bytes
   748 ;; Hardware stack levels required when called: 3
   749 ;; This function calls:
   750 ;;		_Lcd_Clear
   751 ;;		_Lcd_Init
   752 ;;		_Lcd_Set_Cursor
   753 ;;		_Lcd_Write_String
   754 ;;		_setup
   755 ;;		_spiRead
   756 ;;		_spiWrite
   757 ;;		_sprintf
   758 ;; This function is called by:
   759 ;;		Startup code after reset
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763     0655                     _main:	
   764                           ;psect for function _main
   765                           
   766     0655                     l1331:	
   767                           ;incstack = 0
   768                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   769                           
   770                           
   771                           ;Postlab3master.c: 50:     setup();
   772     0655  120A  118A  23D9  120A  118A  	fcall	_setup
   773                           
   774                           ;Postlab3master.c: 51:      Lcd_Init();
   775     065A  120A  118A  2537  120A  118A  	fcall	_Lcd_Init
   776     065F                     l1333:
   777                           
   778                           ;Postlab3master.c: 59:         PORTCbits.RC2 = 0;
   779     065F  1283               	bcf	3,5	;RP0=0, select bank0
   780     0660  1303               	bcf	3,6	;RP1=0, select bank0
   781     0661  1107               	bcf	7,2	;volatile
   782     0662                     l1335:
   783                           
   784                           ;Postlab3master.c: 60:        _delay((unsigned long)((1)*(8000000/4000.0)));
   785     0662  3003               	movlw	3
   786     0663  1283               	bcf	3,5	;RP0=0, select bank0
   787     0664  1303               	bcf	3,6	;RP1=0, select bank0
   788     0665  00AE               	movwf	??_main+1
   789     0666  3097               	movlw	151
   790     0667  00AD               	movwf	??_main
   791     0668                     u657:
   792     0668  0BAD               	decfsz	??_main,f
   793     0669  2E68               	goto	u657
   794     066A  0BAE               	decfsz	??_main+1,f
   795     066B  2E68               	goto	u657
   796     066C                     l1337:
   797                           
   798                           ;Postlab3master.c: 62:        spiWrite(0);
   799     066C  3000               	movlw	0
   800     066D  120A  118A  2364  120A  118A  	fcall	_spiWrite
   801                           
   802                           ;Postlab3master.c: 63:        _delay((unsigned long)((1)*(8000000/4000.0)));
   803     0672  3003               	movlw	3
   804     0673  1283               	bcf	3,5	;RP0=0, select bank0
   805     0674  1303               	bcf	3,6	;RP1=0, select bank0
   806     0675  00AE               	movwf	??_main+1
   807     0676  3097               	movlw	151
   808     0677  00AD               	movwf	??_main
   809     0678                     u667:
   810     0678  0BAD               	decfsz	??_main,f
   811     0679  2E78               	goto	u667
   812     067A  0BAE               	decfsz	??_main+1,f
   813     067B  2E78               	goto	u667
   814     067C                     l1339:
   815                           
   816                           ;Postlab3master.c: 64:        PORTCbits.RC2 = 1;
   817     067C  1283               	bcf	3,5	;RP0=0, select bank0
   818     067D  1303               	bcf	3,6	;RP1=0, select bank0
   819     067E  1507               	bsf	7,2	;volatile
   820     067F                     l1341:
   821                           
   822                           ;Postlab3master.c: 66:        PORTCbits.RC2 = 0;
   823     067F  1107               	bcf	7,2	;volatile
   824                           
   825                           ;Postlab3master.c: 67:        _delay((unsigned long)((1)*(8000000/4000.0)));
   826     0680  3003               	movlw	3
   827     0681  1283               	bcf	3,5	;RP0=0, select bank0
   828     0682  1303               	bcf	3,6	;RP1=0, select bank0
