

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 12:40:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 09/02/2023 GMT
   266     009F                     	;# 
   267     0105                     	;# 
   268     0107                     	;# 
   269     0108                     	;# 
   270     0109                     	;# 
   271     010C                     	;# 
   272     010C                     	;# 
   273     010D                     	;# 
   274     010E                     	;# 
   275     010F                     	;# 
   276     0185                     	;# 
   277     0187                     	;# 
   278     0188                     	;# 
   279     0189                     	;# 
   280     018C                     	;# 
   281     018D                     	;# 
   282     000B                     _INTCONbits	set	11
   283     001D                     _CCP2CONbits	set	29
   284     0012                     _T2CONbits	set	18
   285     0017                     _CCP1CONbits	set	23
   286     001B                     _CCPR2L	set	27
   287     001E                     _ADRESH	set	30
   288     0015                     _CCPR1L	set	21
   289     001F                     _ADCON0bits	set	31
   290     000C                     _PIR1bits	set	12
   291     0013                     _SSPBUF	set	19
   292     0014                     _SSPCON	set	20
   293     0063                     _SSPIF	set	99
   294     005E                     _PEIE	set	94
   295     005F                     _GIE	set	95
   296     008C                     _PIE1bits	set	140
   297     0092                     _PR2	set	146
   298     009F                     _ADCON1bits	set	159
   299     008F                     _OSCCONbits	set	143
   300     0085                     _TRISA	set	133
   301     0091                     _SSPCON2bits	set	145
   302     0087                     _TRISCbits	set	135
   303     0094                     _SSPSTAT	set	148
   304     0093                     _SSPADD	set	147
   305     0091                     _SSPCON2	set	145
   306     0463                     _SSPIE	set	1123
   307     043C                     _TRISC4	set	1084
   308     043B                     _TRISC3	set	1083
   309     0189                     _ANSELH	set	393
   310     0188                     _ANSEL	set	392
   311                           
   312                           	psect	cinit
   313     000F                     start_initialization:	
   314                           ; #config settings
   315                           
   316     000F                     __initialization:
   317     000F                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320     000F                     __end_of__initialization:
   321     000F  0183               	clrf	3
   322     0010  120A  118A  2862   	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	cstackCOMMON
   325     0070                     __pcstackCOMMON:
   326     0070                     ?_setup:
   327     0070                     ?_isr:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ??_isr:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?_main:	
   334                           ; 1 bytes @ 0x0
   335                           
   336                           
   337                           ; 1 bytes @ 0x0
   338     0070                     	ds	3
   339     0073                     ??_setup:
   340                           
   341                           ; 1 bytes @ 0x3
   342     0073                     	ds	1
   343     0074                     ??_main:
   344                           
   345                           ; 1 bytes @ 0x4
   346     0074                     	ds	1
   347                           
   348                           	psect	maintext
   349     0062                     __pmaintext:	
   350 ;;
   351 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   352 ;;
   353 ;; *************** function _main *****************
   354 ;; Defined at:
   355 ;;		line 65 in file "../Lab4master.X/pruebaPWM.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg, status,2, status,0, pclath, cstack
   364 ;; Tracked objects:
   365 ;;		On entry : B00/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         0       0       0       0       0
   370 ;;      Locals:         0       0       0       0       0
   371 ;;      Temps:          1       0       0       0       0
   372 ;;      Totals:         1       0       0       0       0
   373 ;;Total ram usage:        1 bytes
   374 ;; Hardware stack levels required when called: 2
   375 ;; This function calls:
   376 ;;		_setup
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382     0062                     _main:	
   383                           ;psect for function _main
   384                           
   385     0062                     l835:	
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   388                           
   389                           
   390                           ;../Lab4master.X/pruebaPWM.c: 67:     setup();
   391     0062  120A  118A  2013  120A  118A  	fcall	_setup
   392     0067                     l837:
   393                           
   394                           ;../Lab4master.X/pruebaPWM.c: 68:     ADCON0bits.GO =1;
   395     0067  1283               	bcf	3,5	;RP0=0, select bank0
   396     0068  1303               	bcf	3,6	;RP1=0, select bank0
   397     0069  149F               	bsf	31,1	;volatile
   398     006A                     l839:
   399                           
   400                           ;../Lab4master.X/pruebaPWM.c: 70:     {;../Lab4master.X/pruebaPWM.c: 71:         if (ADC
      +                          ON0bits.GO ==0){
   401     006A  189F               	btfsc	31,1	;volatile
   402     006B  286D               	goto	u91
   403     006C  286E               	goto	u90
   404     006D                     u91:
   405     006D  286A               	goto	l839
   406     006E                     u90:
   407     006E                     l841:
   408                           
   409                           ;../Lab4master.X/pruebaPWM.c: 72:             _delay((unsigned long)((50)*(8000000/40000
      +                          00.0)));
   410     006E  3021               	movlw	33
   411     006F  00F4               	movwf	??_main
   412     0070                     u117:
   413     0070  0BF4               	decfsz	??_main,f
   414     0071  2870               	goto	u117
   415     0072                     l843:
   416                           
   417                           ;../Lab4master.X/pruebaPWM.c: 73:             if (ADCON0bits.CHS == 0)
   418     0072  1283               	bcf	3,5	;RP0=0, select bank0
   419     0073  1303               	bcf	3,6	;RP1=0, select bank0
   420     0074  0C1F               	rrf	31,w	;volatile
   421     0075  00F4               	movwf	??_main
   422     0076  0C74               	rrf	??_main,w
   423     0077  390F               	andlw	15
   424     0078  3A00               	xorlw	0
   425     0079  1D03               	skipz
   426     007A  287C               	goto	u101
   427     007B  287D               	goto	u100
   428     007C                     u101:
   429     007C  2882               	goto	l847
   430     007D                     u100:
   431     007D                     l845:
   432                           
   433                           ;../Lab4master.X/pruebaPWM.c: 74:                 ADCON0bits.CHS = 1;
   434     007D  081F               	movf	31,w	;volatile
   435     007E  39C3               	andlw	-61
   436     007F  3804               	iorlw	4
   437     0080  009F               	movwf	31	;volatile
   438     0081  2884               	goto	l849
   439     0082                     l847:
   440                           
   441                           ;../Lab4master.X/pruebaPWM.c: 76:                 ADCON0bits.CHS = 0;
   442     0082  30C3               	movlw	-61
   443     0083  059F               	andwf	31,f	;volatile
   444     0084                     l849:
   445                           
   446                           ;../Lab4master.X/pruebaPWM.c: 77:             _delay((unsigned long)((50)*(8000000/40000
      +                          00.0)));
   447     0084  3021               	movlw	33
   448     0085  00F4               	movwf	??_main
   449     0086                     u127:
   450     0086  0BF4               	decfsz	??_main,f
   451     0087  2886               	goto	u127
   452     0088                     l851:
   453                           
   454                           ;../Lab4master.X/pruebaPWM.c: 80:             ADCON0bits.GO =1;
   455     0088  1283               	bcf	3,5	;RP0=0, select bank0
   456     0089  1303               	bcf	3,6	;RP1=0, select bank0
   457     008A  149F               	bsf	31,1	;volatile
   458     008B  286A               	goto	l839
   459     008C  120A  118A  280C   	ljmp	start
   460     008F                     __end_of_main:
   461                           
   462                           	psect	text1
   463     0013                     __ptext1:	
   464 ;; *************** function _setup *****************
   465 ;; Defined at:
   466 ;;		line 90 in file "../Lab4master.X/pruebaPWM.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;		None
   469 ;; Auto vars:     Size  Location     Type
   470 ;;		None
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		wreg, status,2, status,0
   475 ;; Tracked objects:
   476 ;;		On entry : 0/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   480 ;;      Params:         0       0       0       0       0
   481 ;;      Locals:         0       0       0       0       0
   482 ;;      Temps:          1       0       0       0       0
   483 ;;      Totals:         1       0       0       0       0
   484 ;;Total ram usage:        1 bytes
   485 ;; Hardware stack levels used: 1
   486 ;; Hardware stack levels required when called: 1
   487 ;; This function calls:
   488 ;;		Nothing
   489 ;; This function is called by:
   490 ;;		_main
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494     0013                     _setup:	
   495                           ;psect for function _setup
   496                           
   497     0013                     l715:	
   498                           ;incstack = 0
   499                           ; Regs used in _setup: [wreg+status,2+status,0]
   500                           
   501                           
   502                           ;../Lab4master.X/pruebaPWM.c: 91:     ANSEL = 0b00000011;
   503     0013  3003               	movlw	3
   504     0014  1683               	bsf	3,5	;RP0=1, select bank3
   505     0015  1703               	bsf	3,6	;RP1=1, select bank3
   506     0016  0088               	movwf	8	;volatile
   507     0017                     l717:
   508                           
   509                           ;../Lab4master.X/pruebaPWM.c: 92:     ANSELH = 0;
   510     0017  0189               	clrf	9	;volatile
   511     0018                     l719:
   512                           
   513                           ;../Lab4master.X/pruebaPWM.c: 94:     TRISA = 0xFF;
   514     0018  30FF               	movlw	255
   515     0019  1683               	bsf	3,5	;RP0=1, select bank1
   516     001A  1303               	bcf	3,6	;RP1=0, select bank1
   517     001B  0085               	movwf	5	;volatile
   518     001C                     l721:
   519                           
   520                           ;../Lab4master.X/pruebaPWM.c: 97:     OSCCONbits.IRCF = 0b0111;
   521     001C  3070               	movlw	112
   522     001D  048F               	iorwf	15,f	;volatile
   523     001E                     l723:
   524                           
   525                           ;../Lab4master.X/pruebaPWM.c: 98:     OSCCONbits.SCS = 1;
   526     001E  140F               	bsf	15,0	;volatile
   527     001F                     l725:
   528                           
   529                           ;../Lab4master.X/pruebaPWM.c: 101:     ADCON1bits.ADFM = 0;
   530     001F  139F               	bcf	31,7	;volatile
   531     0020                     l727:
   532                           
   533                           ;../Lab4master.X/pruebaPWM.c: 102:     ADCON1bits.VCFG0 = 0;
   534     0020  121F               	bcf	31,4	;volatile
   535     0021                     l729:
   536                           
   537                           ;../Lab4master.X/pruebaPWM.c: 103:     ADCON1bits.VCFG1 = 0;
   538     0021  129F               	bcf	31,5	;volatile
   539     0022                     l731:
   540                           
   541                           ;../Lab4master.X/pruebaPWM.c: 105:     ADCON0bits.ADCS = 0b01;
   542     0022  1283               	bcf	3,5	;RP0=0, select bank0
   543     0023  1303               	bcf	3,6	;RP1=0, select bank0
   544     0024  081F               	movf	31,w	;volatile
   545     0025  393F               	andlw	-193
   546     0026  3840               	iorlw	64
   547     0027  009F               	movwf	31	;volatile
   548     0028                     l733:
   549                           
   550                           ;../Lab4master.X/pruebaPWM.c: 106:     ADCON0bits.CHS = 1;
   551     0028  081F               	movf	31,w	;volatile
   552     0029  39C3               	andlw	-61
   553     002A  3804               	iorlw	4
   554     002B  009F               	movwf	31	;volatile
   555     002C                     l735:
   556                           
   557                           ;../Lab4master.X/pruebaPWM.c: 107:     ADCON0bits.ADON= 1;
   558     002C  141F               	bsf	31,0	;volatile
   559     002D                     l737:
   560                           
   561                           ;../Lab4master.X/pruebaPWM.c: 108:     _delay((unsigned long)((50)*(8000000/4000000.0)))
      +                          ;
   562     002D  3021               	movlw	33
   563     002E  00F3               	movwf	??_setup
   564     002F                     u137:
   565     002F  0BF3               	decfsz	??_setup,f
   566     0030  282F               	goto	u137
   567     0031                     l739:
   568                           
   569                           ;../Lab4master.X/pruebaPWM.c: 111:     TRISCbits.TRISC1 = 1;
   570     0031  1683               	bsf	3,5	;RP0=1, select bank1
   571     0032  1303               	bcf	3,6	;RP1=0, select bank1
   572     0033  1487               	bsf	7,1	;volatile
   573     0034                     l741:
   574                           
   575                           ;../Lab4master.X/pruebaPWM.c: 112:     TRISCbits.TRISC2 = 1;
   576     0034  1507               	bsf	7,2	;volatile
   577     0035                     l743:
   578                           
   579                           ;../Lab4master.X/pruebaPWM.c: 114:     PR2 = 255;
   580     0035  30FF               	movlw	255
   581     0036  0092               	movwf	18	;volatile
   582     0037                     l745:
   583                           
   584                           ;../Lab4master.X/pruebaPWM.c: 115:     CCP1CONbits.P1M =0;
   585     0037  303F               	movlw	-193
   586     0038  1283               	bcf	3,5	;RP0=0, select bank0
   587     0039  1303               	bcf	3,6	;RP1=0, select bank0
   588     003A  0597               	andwf	23,f	;volatile
   589     003B                     l747:
   590                           
   591                           ;../Lab4master.X/pruebaPWM.c: 116:     CCP1CONbits.CCP1M =0b1100;
   592     003B  0817               	movf	23,w	;volatile
   593     003C  39F0               	andlw	-16
   594     003D  380C               	iorlw	12
   595     003E  0097               	movwf	23	;volatile
   596     003F                     l749:
   597                           
   598                           ;../Lab4master.X/pruebaPWM.c: 118:     CCPR1L = 0x0f;
   599     003F  300F               	movlw	15
   600     0040  0095               	movwf	21	;volatile
   601     0041                     l751:
   602                           
   603                           ;../Lab4master.X/pruebaPWM.c: 119:     CCP1CONbits.DC1B= 0;
   604     0041  30CF               	movlw	-49
   605     0042  0597               	andwf	23,f	;volatile
   606     0043                     l753:
   607                           
   608                           ;../Lab4master.X/pruebaPWM.c: 121:     PIR1bits.TMR2IF =0;
   609     0043  108C               	bcf	12,1	;volatile
   610     0044                     l755:
   611                           
   612                           ;../Lab4master.X/pruebaPWM.c: 122:     T2CONbits.T2CKPS = 0b11;
   613     0044  3003               	movlw	3
   614     0045  0492               	iorwf	18,f	;volatile
   615     0046                     l757:
   616                           
   617                           ;../Lab4master.X/pruebaPWM.c: 123:     T2CONbits.TMR2ON = 1;
   618     0046  1512               	bsf	18,2	;volatile
   619     0047                     l759:
   620                           
   621                           ;../Lab4master.X/pruebaPWM.c: 125:     CCP2CONbits.CCP2M = 0;
   622     0047  30F0               	movlw	-16
   623     0048  059D               	andwf	29,f	;volatile
   624     0049                     l761:
   625                           
   626                           ;../Lab4master.X/pruebaPWM.c: 126:     CCP2CONbits.CCP2M = 0b1100;
   627     0049  081D               	movf	29,w	;volatile
   628     004A  39F0               	andlw	-16
   629     004B  380C               	iorlw	12
   630     004C  009D               	movwf	29	;volatile
   631     004D                     l763:
   632                           
   633                           ;../Lab4master.X/pruebaPWM.c: 127:     CCPR2L = 0x0f;
   634     004D  300F               	movlw	15
   635     004E  009B               	movwf	27	;volatile
   636     004F                     l765:
   637                           
   638                           ;../Lab4master.X/pruebaPWM.c: 128:     CCP2CONbits.DC2B0 = 0;
   639     004F  121D               	bcf	29,4	;volatile
   640     0050                     l767:
   641                           
   642                           ;../Lab4master.X/pruebaPWM.c: 129:     CCP2CONbits.DC2B1 = 0;
   643     0050  129D               	bcf	29,5	;volatile
   644     0051                     l116:	
   645                           ;../Lab4master.X/pruebaPWM.c: 132:     while (PIR1bits.TMR2IF == 0);
   646                           
   647     0051  1C8C               	btfss	12,1	;volatile
   648     0052  2854               	goto	u31
   649     0053  2855               	goto	u30
   650     0054                     u31:
   651     0054  2851               	goto	l116
   652     0055                     u30:
   653     0055                     l118:
   654                           
   655                           ;../Lab4master.X/pruebaPWM.c: 133:     PIR1bits.TMR2IF = 0;
   656     0055  108C               	bcf	12,1	;volatile
   657                           
   658                           ;../Lab4master.X/pruebaPWM.c: 135:     TRISCbits.TRISC2 = 0;
   659     0056  1683               	bsf	3,5	;RP0=1, select bank1
   660     0057  1303               	bcf	3,6	;RP1=0, select bank1
   661     0058  1107               	bcf	7,2	;volatile
   662                           
   663                           ;../Lab4master.X/pruebaPWM.c: 141:     PIR1bits.ADIF = 0;
   664     0059  1283               	bcf	3,5	;RP0=0, select bank0
   665     005A  1303               	bcf	3,6	;RP1=0, select bank0
   666     005B  130C               	bcf	12,6	;volatile
   667                           
   668                           ;../Lab4master.X/pruebaPWM.c: 142:     PIE1bits.ADIE = 1;
   669     005C  1683               	bsf	3,5	;RP0=1, select bank1
   670     005D  1303               	bcf	3,6	;RP1=0, select bank1
   671     005E  170C               	bsf	12,6	;volatile
   672                           
   673                           ;../Lab4master.X/pruebaPWM.c: 143:     INTCONbits.PEIE = 1;
   674     005F  170B               	bsf	11,6	;volatile
   675                           
   676                           ;../Lab4master.X/pruebaPWM.c: 144:     INTCONbits.GIE = 1;
   677     0060  178B               	bsf	11,7	;volatile
   678     0061                     l119:
   679     0061  0008               	return
   680     0062                     __end_of_setup:
   681                           
   682                           	psect	text2
   683     008F                     __ptext2:	
   684 ;; *************** function _isr *****************
   685 ;; Defined at:
   686 ;;		line 44 in file "../Lab4master.X/pruebaPWM.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;		None
   689 ;; Auto vars:     Size  Location     Type
   690 ;;		None
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, status,2, status,0
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       0       0       0       0
   701 ;;      Locals:         0       0       0       0       0
   702 ;;      Temps:          3       0       0       0       0
   703 ;;      Totals:         3       0       0       0       0
   704 ;;Total ram usage:        3 bytes
   705 ;; Hardware stack levels used: 1
   706 ;; This function calls:
   707 ;;		Nothing
   708 ;; This function is called by:
   709 ;;		Interrupt level 1
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713     008F                     _isr:	
   714                           ;psect for function _isr
   715                           
   716     008F                     i1l823:
   717                           
   718                           ;../Lab4master.X/pruebaPWM.c: 46:     if(PIR1bits.ADIF){
   719     008F  1283               	bcf	3,5	;RP0=0, select bank0
   720     0090  1303               	bcf	3,6	;RP1=0, select bank0
   721     0091  1F0C               	btfss	12,6	;volatile
   722     0092  2894               	goto	u6_21
   723     0093  2895               	goto	u6_20
   724     0094                     u6_21:
   725     0094  28B5               	goto	i1l102
   726     0095                     u6_20:
   727     0095                     i1l825:
   728                           
   729                           ;../Lab4master.X/pruebaPWM.c: 48:         if (ADCON0bits.CHS ==1){
   730     0095  0C1F               	rrf	31,w	;volatile
   731     0096  00F0               	movwf	??_isr
   732     0097  0C70               	rrf	??_isr,w
   733     0098  390F               	andlw	15
   734     0099  3A01               	xorlw	1
   735     009A  1D03               	skipz
   736     009B  289D               	goto	u7_21
   737     009C  289E               	goto	u7_20
   738     009D                     u7_21:
   739     009D  28A5               	goto	i1l829
   740     009E                     u7_20:
   741     009E                     i1l827:
   742                           
   743                           ;../Lab4master.X/pruebaPWM.c: 49:              CCPR1L = (ADRESH>>1)+128;
   744     009E  081E               	movf	30,w	;volatile
   745     009F  00F0               	movwf	??_isr
   746     00A0  1003               	clrc
   747     00A1  0C70               	rrf	??_isr,w
   748     00A2  3E80               	addlw	128
   749     00A3  0095               	movwf	21	;volatile
   750                           
   751                           ;../Lab4master.X/pruebaPWM.c: 52:         }
   752     00A4  28B4               	goto	i1l833
   753     00A5                     i1l829:
   754     00A5  0C1F               	rrf	31,w	;volatile
   755     00A6  00F0               	movwf	??_isr
   756     00A7  0C70               	rrf	??_isr,w
   757     00A8  390F               	andlw	15
   758     00A9  3A00               	xorlw	0
   759     00AA  1D03               	skipz
   760     00AB  28AD               	goto	u8_21
   761     00AC  28AE               	goto	u8_20
   762     00AD                     u8_21:
   763     00AD  28B4               	goto	i1l833
   764     00AE                     u8_20:
   765     00AE                     i1l831:
