

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 20:11:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   187     0092                     	;# 
   188     0093                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0094                     	;# 
   192     0095                     	;# 
   193     0096                     	;# 
   194     0097                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009A                     	;# 
   198     009B                     	;# 
   199     009C                     	;# 
   200     009D                     	;# 
   201     009E                     	;# 
   202     009F                     	;# 
   203     0105                     	;# 
   204     0107                     	;# 
   205     0108                     	;# 
   206     0109                     	;# 
   207     010C                     	;# 
   208     010C                     	;# 
   209     010D                     	;# 
   210     010E                     	;# 
   211     010F                     	;# 
   212     0185                     	;# 
   213     0187                     	;# 
   214     0188                     	;# 
   215     0189                     	;# 
   216     018C                     	;# 
   217     018D                     	;# 
   218     0000                     	;# 
   219     0001                     	;# 
   220     0002                     	;# 
   221     0003                     	;# 
   222     0004                     	;# 
   223     0005                     	;# 
   224     0006                     	;# 
   225     0007                     	;# 
   226     0008                     	;# 
   227     0009                     	;# 
   228     000A                     	;# 
   229     000B                     	;# 
   230     000C                     	;# 
   231     000D                     	;# 
   232     000E                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0014                     	;# 
   240     0015                     	;# 
   241     0015                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001B                     	;# 
   249     001C                     	;# 
   250     001D                     	;# 
   251     001E                     	;# 
   252     001F                     	;# 
   253     0081                     	;# 
   254     0085                     	;# 
   255     0086                     	;# 
   256     0087                     	;# 
   257     0088                     	;# 
   258     0089                     	;# 
   259     008C                     	;# 
   260     008D                     	;# 
   261     008E                     	;# 
   262     008F                     	;# 
   263     0090                     	;# 
   264     0091                     	;# 
   265     0092                     	;# 
   266     0093                     	;# 
   267     0093                     	;# 
   268     0093                     	;# 
   269     0094                     	;# 
   270     0095                     	;# 
   271     0096                     	;# 
   272     0097                     	;# 
   273     0098                     	;# 
   274     0099                     	;# 
   275     009A                     	;# 
   276     009B                     	;# 
   277     009C                     	;# 
   278     009D                     	;# 
   279     009E                     	;# 
   280     009F                     	;# 
   281     0105                     	;# 
   282     0107                     	;# 
   283     0108                     	;# 
   284     0109                     	;# 
   285     010C                     	;# 
   286     010C                     	;# 
   287     010D                     	;# 
   288     010E                     	;# 
   289     010F                     	;# 
   290     0185                     	;# 
   291     0187                     	;# 
   292     0188                     	;# 
   293     0189                     	;# 
   294     018C                     	;# 
   295     018D                     	;# 
   296     000B                     _INTCONbits	set	11
   297     0008                     _PORTD	set	8
   298     0006                     _PORTB	set	6
   299     001F                     _ADCON0bits	set	31
   300     000C                     _PIR1bits	set	12
   301     0013                     _SSPBUF	set	19
   302     0014                     _SSPCON	set	20
   303     001E                     _ADRESH	set	30
   304     0063                     _SSPIF	set	99
   305     009F                     _ADCON1bits	set	159
   306     008F                     _OSCCONbits	set	143
   307     0085                     _TRISAbits	set	133
   308     008C                     _PIE1bits	set	140
   309     0088                     _TRISD	set	136
   310     0086                     _TRISB	set	134
   311     0094                     _SSPSTATbits	set	148
   312     0094                     _SSPSTAT	set	148
   313     043B                     _TRISC3	set	1083
   314     043D                     _TRISC5	set	1085
   315     0189                     _ANSELH	set	393
   316     0188                     _ANSEL	set	392
   317                           
   318                           	psect	cinit
   319     0011                     start_initialization:	
   320                           ; #config settings
   321                           
   322     0011                     __initialization:
   323                           
   324                           ; Clear objects allocated to BANK0
   325     0011  1283               	bcf	3,5	;RP0=0, select bank0
   326     0012  1303               	bcf	3,6	;RP1=0, select bank0
   327     0013  01D9               	clrf	__pbssBANK0& (0+127)
   328     0014  01DA               	clrf	(__pbssBANK0+1)& (0+127)
   329     0015  01DB               	clrf	(__pbssBANK0+2)& (0+127)
   330     0016  01DC               	clrf	(__pbssBANK0+3)& (0+127)
   331     0017  01DD               	clrf	(__pbssBANK0+4)& (0+127)
   332     0018  01DE               	clrf	(__pbssBANK0+5)& (0+127)
   333     0019  01DF               	clrf	(__pbssBANK0+6)& (0+127)
   334     001A  01E0               	clrf	(__pbssBANK0+7)& (0+127)
   335     001B  01E1               	clrf	(__pbssBANK0+8)& (0+127)
   336     001C  01E2               	clrf	(__pbssBANK0+9)& (0+127)
   337     001D  01E3               	clrf	(__pbssBANK0+10)& (0+127)
   338     001E  01E4               	clrf	(__pbssBANK0+11)& (0+127)
   339     001F  01E5               	clrf	(__pbssBANK0+12)& (0+127)
   340     0020                     end_of_initialization:	
   341                           ;End of C runtime variable initialization code
   342                           
   343     0020                     __end_of__initialization:
   344     0020  0183               	clrf	3
   345     0021  120A  118A  2996   	ljmp	_main	;jump to C main() function
   346                           
   347                           	psect	bssBANK0
   348     0059                     __pbssBANK0:
   349     0059                     _varvolt:
   350     0059                     	ds	4
   351     005D                     _val:
   352     005D                     	ds	2
   353     005F                     _valpot1:
   354     005F                     	ds	2
   355     0061                     _valpot0:
   356     0061                     	ds	2
   357     0063                     _i:
   358     0063                     	ds	2
   359     0065                     _temporal:
   360     0065                     	ds	1
   361                           
   362                           	psect	cstackBANK1
   363     00A0                     __pcstackBANK1:
   364     00A0                     _main$1048:
   365                           
   366                           ; 4 bytes @ 0x0
   367     00A0                     	ds	4
   368     00A4                     _main$1047:
   369                           
   370                           ; 2 bytes @ 0x4
   371     00A4                     	ds	2
   372                           
   373                           	psect	cstackCOMMON
   374     0070                     __pcstackCOMMON:
   375     0070                     ?_setup:
   376     0070                     ?_spiWrite:	
   377                           ; 1 bytes @ 0x0
   378                           
   379     0070                     ??_spiWrite:	
   380                           ; 1 bytes @ 0x0
   381                           
   382     0070                     ?_isr:	
   383                           ; 1 bytes @ 0x0
   384                           
   385     0070                     ?_main:	
   386                           ; 1 bytes @ 0x0
   387                           
   388     0070                     ?___awdiv:	
   389                           ; 1 bytes @ 0x0
   390                           
   391     0070                     ?i1___fltol:	
   392                           ; 2 bytes @ 0x0
   393                           
   394     0070                     ?i1___xxtofl:	
   395                           ; 4 bytes @ 0x0
   396                           
   397     0070                     spiWrite@dat:	
   398                           ; 4 bytes @ 0x0
   399                           
   400     0070                     ___awdiv@divisor:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     i1___fltol@f1:	
   404                           ; 2 bytes @ 0x0
   405                           
   406     0070                     i1___xxtofl@val:	
   407                           ; 4 bytes @ 0x0
   408                           
   409                           
   410                           ; 4 bytes @ 0x0
   411     0070                     	ds	2
   412     0072                     ___awdiv@dividend:
   413                           
   414                           ; 2 bytes @ 0x2
   415     0072                     	ds	2
   416     0074                     ??___awdiv:
   417     0074                     ??i1___fltol:	
   418                           ; 1 bytes @ 0x4
   419                           
   420     0074                     ??i1___xxtofl:	
   421                           ; 1 bytes @ 0x4
   422                           
   423                           
   424                           ; 1 bytes @ 0x4
   425     0074                     	ds	1
   426     0075                     ___awdiv@counter:
   427                           
   428                           ; 1 bytes @ 0x5
   429     0075                     	ds	1
   430     0076                     ___awdiv@sign:
   431                           
   432                           ; 1 bytes @ 0x6
   433     0076                     	ds	1
   434     0077                     ___awdiv@quotient:
   435                           
   436                           ; 2 bytes @ 0x7
   437     0077                     	ds	1
   438     0078                     i1___fltol@sign1:
   439     0078                     i1___xxtofl@sign:	
   440                           ; 1 bytes @ 0x8
   441                           
   442                           
   443                           ; 1 bytes @ 0x8
   444     0078                     	ds	1
   445     0079                     i1___fltol@exp1:
   446     0079                     i1___xxtofl@exp:	
   447                           ; 1 bytes @ 0x9
   448                           
   449                           
   450                           ; 1 bytes @ 0x9
   451     0079                     	ds	1
   452     007A                     i1___xxtofl@arg:
   453                           
   454                           ; 4 bytes @ 0xA
   455     007A                     	ds	4
   456                           
   457                           	psect	cstackBANK0
   458     0020                     __pcstackBANK0:
   459     0020                     ??_isr:
   460                           
   461                           ; 1 bytes @ 0x0
   462     0020                     	ds	6
   463     0026                     ?_spiInit:
   464     0026                     ?___wmul:	
   465                           ; 1 bytes @ 0x6
   466                           
   467     0026                     ?___fltol:	
   468                           ; 2 bytes @ 0x6
   469                           
   470     0026                     spiInit@sDataSample:	
   471                           ; 4 bytes @ 0x6
   472                           
   473     0026                     ___wmul@multiplier:	
   474                           ; 1 bytes @ 0x6
   475                           
   476     0026                     ___fltol@f1:	
   477                           ; 2 bytes @ 0x6
   478                           
   479                           
   480                           ; 4 bytes @ 0x6
   481     0026                     	ds	1
   482     0027                     spiInit@sClockIdle:
   483                           
   484                           ; 1 bytes @ 0x7
   485     0027                     	ds	1
   486     0028                     spiInit@sTransmitEdge:
   487     0028                     ___wmul@multiplicand:	
   488                           ; 1 bytes @ 0x8
   489                           
   490                           
   491                           ; 2 bytes @ 0x8
   492     0028                     	ds	1
   493     0029                     ??_spiInit:
   494     0029                     spiInit@sType:	
   495                           ; 1 bytes @ 0x9
   496                           
   497                           
   498                           ; 1 bytes @ 0x9
   499     0029                     	ds	1
   500     002A                     ??_setup:
   501     002A                     ??___wmul:	
   502                           ; 1 bytes @ 0xA
   503                           
   504     002A                     ??___fltol:	
   505                           ; 1 bytes @ 0xA
   506                           
   507     002A                     ___wmul@product:	
   508                           ; 1 bytes @ 0xA
   509                           
   510                           
   511                           ; 2 bytes @ 0xA
   512     002A                     	ds	2
   513     002C                     ?___lwdiv:
   514     002C                     ___lwdiv@divisor:	
   515                           ; 2 bytes @ 0xC
   516                           
   517                           
   518                           ; 2 bytes @ 0xC
   519     002C                     	ds	2
   520     002E                     ___fltol@sign1:
   521     002E                     ___lwdiv@dividend:	
   522                           ; 1 bytes @ 0xE
   523                           
   524                           
   525                           ; 2 bytes @ 0xE
   526     002E                     	ds	1
   527     002F                     ___fltol@exp1:
   528                           
   529                           ; 1 bytes @ 0xF
   530     002F                     	ds	1
   531     0030                     ??___lwdiv:
   532                           
   533                           ; 1 bytes @ 0x10
   534     0030                     	ds	1
   535     0031                     ___lwdiv@counter:
   536                           
   537                           ; 1 bytes @ 0x11
   538     0031                     	ds	1
   539     0032                     ___lwdiv@quotient:
   540                           
   541                           ; 2 bytes @ 0x12
   542     0032                     	ds	2
   543     0034                     ?___xxtofl:
   544     0034                     ___xxtofl@val:	
   545                           ; 4 bytes @ 0x14
   546                           
   547                           
   548                           ; 4 bytes @ 0x14
   549     0034                     	ds	4
   550     0038                     ??___xxtofl:
   551                           
   552                           ; 1 bytes @ 0x18
   553     0038                     	ds	4
   554     003C                     ___xxtofl@sign:
   555                           
   556                           ; 1 bytes @ 0x1C
   557     003C                     	ds	1
   558     003D                     ___xxtofl@exp:
   559                           
   560                           ; 1 bytes @ 0x1D
   561     003D                     	ds	1
   562     003E                     ___xxtofl@arg:
   563                           
   564                           ; 4 bytes @ 0x1E
   565     003E                     	ds	4
   566     0042                     ?_map:
   567     0042                     map@varmap:	
   568                           ; 2 bytes @ 0x22
   569                           
   570                           
   571                           ; 2 bytes @ 0x22
   572     0042                     	ds	2
   573     0044                     map@minval:
   574                           
   575                           ; 2 bytes @ 0x24
   576     0044                     	ds	2
   577     0046                     map@maxval:
   578                           
   579                           ; 2 bytes @ 0x26
   580     0046                     	ds	2
   581     0048                     map@minsal:
   582                           
   583                           ; 2 bytes @ 0x28
   584     0048                     	ds	2
   585     004A                     map@maxsal:
   586                           
   587                           ; 2 bytes @ 0x2A
   588     004A                     	ds	2
   589     004C                     ??_map:
   590                           
   591                           ; 1 bytes @ 0x2C
   592     004C                     	ds	6
   593     0052                     map@valmap:
   594                           
   595                           ; 4 bytes @ 0x32
   596     0052                     	ds	4
   597     0056                     ??_main:
   598                           
   599                           ; 1 bytes @ 0x36
   600     0056                     	ds	3
   601                           
   602                           	psect	maintext
   603     0196                     __pmaintext:	
   604 ;;
   605 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   606 ;;
   607 ;; *************** function _main *****************
   608 ;; Defined at:
   609 ;;		line 83 in file "Lab3slave2.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;  s              20    0        unsigned char [20]
   614 ;;  varvolt2        4    0        float 
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   619 ;; Tracked objects:
   620 ;;		On entry : B00/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         0       0       0       0       0
   625 ;;      Locals:         0       0       6       0       0
   626 ;;      Temps:          0       3       0       0       0
   627 ;;      Totals:         0       3       6       0       0
   628 ;;Total ram usage:        9 bytes
   629 ;; Hardware stack levels required when called: 4
   630 ;; This function calls:
   631 ;;		___fltol
   632 ;;		___xxtofl
   633 ;;		_map
   634 ;;		_setup
   635 ;; This function is called by:
   636 ;;		Startup code after reset
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640     0196                     _main:	
   641                           ;psect for function _main
   642                           
   643     0196                     l1609:	
   644                           ;incstack = 0
   645                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   646                           
   647                           
   648                           ;Lab3slave2.c: 84:     setup();
   649     0196  120A  118A  24BD  120A  118A  	fcall	_setup
   650     019B                     l1611:
   651                           
   652                           ;Lab3slave2.c: 85:     ADCON0bits.GO =1;
   653     019B  1283               	bcf	3,5	;RP0=0, select bank0
   654     019C  1303               	bcf	3,6	;RP1=0, select bank0
   655     019D  149F               	bsf	31,1	;volatile
   656     019E                     l1613:
   657                           
   658                           ;Lab3slave2.c: 86:     i=0;
   659     019E  01E3               	clrf	_i
   660     019F  01E4               	clrf	_i+1
   661     01A0                     l1615:
   662                           
   663                           ;Lab3slave2.c: 92:        _delay((unsigned long)((250)*(8000000/4000.0)));
   664     01A0  3003               	movlw	3
   665     01A1  1283               	bcf	3,5	;RP0=0, select bank0
   666     01A2  1303               	bcf	3,6	;RP1=0, select bank0
   667     01A3  00D8               	movwf	??_main+2
   668     01A4  308A               	movlw	138
   669     01A5  00D7               	movwf	??_main+1
   670     01A6  3055               	movlw	85
   671     01A7  00D6               	movwf	??_main
   672     01A8                     u1947:
   673     01A8  0BD6               	decfsz	??_main,f
   674     01A9  29A8               	goto	u1947
   675     01AA  0BD7               	decfsz	??_main+1,f
   676     01AB  29A8               	goto	u1947
   677     01AC  0BD8               	decfsz	??_main+2,f
   678     01AD  29A8               	goto	u1947
   679     01AE                     l1617:
   680                           
   681                           ;Lab3slave2.c: 93:        if (ADCON0bits.GO ==0){
   682     01AE  1283               	bcf	3,5	;RP0=0, select bank0
   683     01AF  1303               	bcf	3,6	;RP1=0, select bank0
   684     01B0  189F               	btfsc	31,1	;volatile
   685     01B1  29B3               	goto	u1921
   686     01B2  29B4               	goto	u1920
   687     01B3                     u1921:
   688     01B3  29D5               	goto	l1633
   689     01B4                     u1920:
   690     01B4                     l1619:
   691                           
   692                           ;Lab3slave2.c: 94:            for (i=0;i<=2;i++){
   693     01B4  01E3               	clrf	_i
   694     01B5  01E4               	clrf	_i+1
   695     01B6                     l1625:
   696                           
   697                           ;Lab3slave2.c: 95:            ADCON0bits.CHS = i;
   698     01B6  1283               	bcf	3,5	;RP0=0, select bank0
   699     01B7  1303               	bcf	3,6	;RP1=0, select bank0
   700     01B8  0863               	movf	_i,w
   701     01B9  00D6               	movwf	??_main
   702     01BA  0DD6               	rlf	??_main,f
   703     01BB  0DD6               	rlf	??_main,f
   704     01BC  081F               	movf	31,w	;volatile
   705     01BD  0656               	xorwf	??_main,w
   706     01BE  39C3               	andlw	-61
   707     01BF  0656               	xorwf	??_main,w
   708     01C0  009F               	movwf	31	;volatile
   709     01C1                     l1627:
   710                           
   711                           ;Lab3slave2.c: 96:            ADCON0bits.GO =1;
   712     01C1  149F               	bsf	31,1	;volatile
   713     01C2                     l1629:
   714                           
   715                           ;Lab3slave2.c: 97:         }
   716     01C2  3001               	movlw	1
   717     01C3  07E3               	addwf	_i,f
   718     01C4  1803               	skipnc
   719     01C5  0AE4               	incf	_i+1,f
   720     01C6  3000               	movlw	0
   721     01C7  07E4               	addwf	_i+1,f
   722     01C8                     l1631:
   723     01C8  0864               	movf	_i+1,w
   724     01C9  3A80               	xorlw	128
   725     01CA  00FF               	movwf	btemp+1
   726     01CB  3080               	movlw	128
   727     01CC  027F               	subwf	btemp+1,w
   728     01CD  1D03               	skipz
   729     01CE  29D1               	goto	u1935
   730     01CF  3003               	movlw	3
   731     01D0  0263               	subwf	_i,w
   732     01D1                     u1935:
   733     01D1  1C03               	skipc
   734     01D2  29D4               	goto	u1931
   735     01D3  29D5               	goto	u1930
   736     01D4                     u1931:
   737     01D4  29B6               	goto	l1625
   738     01D5                     u1930:
   739     01D5                     l1633:
   740                           
   741                           ;Lab3slave2.c: 99:        char s[20];;Lab3slave2.c: 103:      float varvolt2 = map(varvo
      +                          lt,0,255,0,5);
   742     01D5  1283               	bcf	3,5	;RP0=0, select bank0
   743     01D6  1303               	bcf	3,6	;RP1=0, select bank0
   744     01D7  085C               	movf	_varvolt+3,w
   745     01D8  00A9               	movwf	___fltol@f1+3
   746     01D9  085B               	movf	_varvolt+2,w
   747     01DA  00A8               	movwf	___fltol@f1+2
   748     01DB  085A               	movf	_varvolt+1,w
   749     01DC  00A7               	movwf	___fltol@f1+1
   750     01DD  0859               	movf	_varvolt,w
   751     01DE  00A6               	movwf	___fltol@f1
   752     01DF  120A  118A  22BC  120A  118A  	fcall	___fltol
   753     01E4  1283               	bcf	3,5	;RP0=0, select bank0
   754     01E5  1303               	bcf	3,6	;RP1=0, select bank0
   755     01E6  0827               	movf	?___fltol+1,w
   756     01E7  1683               	bsf	3,5	;RP0=1, select bank1
   757     01E8  1303               	bcf	3,6	;RP1=0, select bank1
   758     01E9  00A5               	movwf	(_main$1047+1)^(0+128)
   759     01EA  1283               	bcf	3,5	;RP0=0, select bank0
   760     01EB  1303               	bcf	3,6	;RP1=0, select bank0
   761     01EC  0826               	movf	?___fltol,w
   762     01ED  1683               	bsf	3,5	;RP0=1, select bank1
   763     01EE  1303               	bcf	3,6	;RP1=0, select bank1
   764     01EF  00A4               	movwf	_main$1047^(0+128)
   765                           
   766                           ;Lab3slave2.c: 99:        char s[20];;Lab3slave2.c: 103:      float varvolt2 = map(varvo
      +                          lt,0,255,0,5);
   767     01F0  3005               	movlw	5
   768     01F1  1283               	bcf	3,5	;RP0=0, select bank0
   769     01F2  1303               	bcf	3,6	;RP1=0, select bank0
   770     01F3  00CA               	movwf	map@maxsal
   771     01F4  3000               	movlw	0
   772     01F5  00CB               	movwf	map@maxsal+1
   773     01F6  3000               	movlw	0
   774     01F7  00C8               	movwf	map@minsal
   775     01F8  00C9               	movwf	map@minsal+1
   776     01F9  30FF               	movlw	255
   777     01FA  00C6               	movwf	map@maxval
   778     01FB  3000               	movlw	0
   779     01FC  00C7               	movwf	map@maxval+1
   780     01FD  3000               	movlw	0
   781     01FE  00C4               	movwf	map@minval
   782     01FF  00C5               	movwf	map@minval+1
   783     0200  1683               	bsf	3,5	;RP0=1, select bank1
   784     0201  1303               	bcf	3,6	;RP1=0, select bank1
   785     0202  0825               	movf	(_main$1047+1)^(0+128),w
