

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 20:10:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
    91     0018                     	;# 
    92     0019                     	;# 
    93     001A                     	;# 
    94     001B                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     0081                     	;# 
   101     0085                     	;# 
   102     0086                     	;# 
   103     0087                     	;# 
   104     0088                     	;# 
   105     0089                     	;# 
   106     008C                     	;# 
   107     008D                     	;# 
   108     008E                     	;# 
   109     008F                     	;# 
   110     0090                     	;# 
   111     0091                     	;# 
   112     0092                     	;# 
   113     0093                     	;# 
   114     0093                     	;# 
   115     0093                     	;# 
   116     0094                     	;# 
   117     0095                     	;# 
   118     0096                     	;# 
   119     0097                     	;# 
   120     0098                     	;# 
   121     0099                     	;# 
   122     009A                     	;# 
   123     009B                     	;# 
   124     009C                     	;# 
   125     009D                     	;# 
   126     009E                     	;# 
   127     009F                     	;# 
   128     0105                     	;# 
   129     0107                     	;# 
   130     0108                     	;# 
   131     0109                     	;# 
   132     010C                     	;# 
   133     010C                     	;# 
   134     010D                     	;# 
   135     010E                     	;# 
   136     010F                     	;# 
   137     0185                     	;# 
   138     0187                     	;# 
   139     0188                     	;# 
   140     0189                     	;# 
   141     018C                     	;# 
   142     018D                     	;# 
   143     0000                     	;# 
   144     0001                     	;# 
   145     0002                     	;# 
   146     0003                     	;# 
   147     0004                     	;# 
   148     0005                     	;# 
   149     0006                     	;# 
   150     0007                     	;# 
   151     0008                     	;# 
   152     0009                     	;# 
   153     000A                     	;# 
   154     000B                     	;# 
   155     000C                     	;# 
   156     000D                     	;# 
   157     000E                     	;# 
   158     000E                     	;# 
   159     000F                     	;# 
   160     0010                     	;# 
   161     0011                     	;# 
   162     0012                     	;# 
   163     0013                     	;# 
   164     0014                     	;# 
   165     0015                     	;# 
   166     0015                     	;# 
   167     0016                     	;# 
   168     0017                     	;# 
   169     0018                     	;# 
   170     0019                     	;# 
   171     001A                     	;# 
   172     001B                     	;# 
   173     001B                     	;# 
   174     001C                     	;# 
   175     001D                     	;# 
   176     001E                     	;# 
   177     001F                     	;# 
   178     0081                     	;# 
   179     0085                     	;# 
   180     0086                     	;# 
   181     0087                     	;# 
   182     0088                     	;# 
   183     0089                     	;# 
   184     008C                     	;# 
   185     008D                     	;# 
   186     008E                     	;# 
   187     008F                     	;# 
   188     0090                     	;# 
   189     0091                     	;# 
   190     0092                     	;# 
   191     0093                     	;# 
   192     0093                     	;# 
   193     0093                     	;# 
   194     0094                     	;# 
   195     0095                     	;# 
   196     0096                     	;# 
   197     0097                     	;# 
   198     0098                     	;# 
   199     0099                     	;# 
   200     009A                     	;# 
   201     009B                     	;# 
   202     009C                     	;# 
   203     009D                     	;# 
   204     009E                     	;# 
   205     009F                     	;# 
   206     0105                     	;# 
   207     0107                     	;# 
   208     0108                     	;# 
   209     0109                     	;# 
   210     010C                     	;# 
   211     010C                     	;# 
   212     010D                     	;# 
   213     010E                     	;# 
   214     010F                     	;# 
   215     0185                     	;# 
   216     0187                     	;# 
   217     0188                     	;# 
   218     0189                     	;# 
   219     018C                     	;# 
   220     018D                     	;# 
   221     0000                     	;# 
   222     0001                     	;# 
   223     0002                     	;# 
   224     0003                     	;# 
   225     0004                     	;# 
   226     0005                     	;# 
   227     0006                     	;# 
   228     0007                     	;# 
   229     0008                     	;# 
   230     0009                     	;# 
   231     000A                     	;# 
   232     000B                     	;# 
   233     000C                     	;# 
   234     000D                     	;# 
   235     000E                     	;# 
   236     000E                     	;# 
   237     000F                     	;# 
   238     0010                     	;# 
   239     0011                     	;# 
   240     0012                     	;# 
   241     0013                     	;# 
   242     0014                     	;# 
   243     0015                     	;# 
   244     0015                     	;# 
   245     0016                     	;# 
   246     0017                     	;# 
   247     0018                     	;# 
   248     0019                     	;# 
   249     001A                     	;# 
   250     001B                     	;# 
   251     001B                     	;# 
   252     001C                     	;# 
   253     001D                     	;# 
   254     001E                     	;# 
   255     001F                     	;# 
   256     0081                     	;# 
   257     0085                     	;# 
   258     0086                     	;# 
   259     0087                     	;# 
   260     0088                     	;# 
   261     0089                     	;# 
   262     008C                     	;# 
   263     008D                     	;# 
   264     008E                     	;# 
   265     008F                     	;# 
   266     0090                     	;# 
   267     0091                     	;# 
   268     0092                     	;# 
   269     0093                     	;# 
   270     0093                     	;# 
   271     0093                     	;# 
   272     0094                     	;# 
   273     0095                     	;# 
   274     0096                     	;# 
   275     0097                     	;# 
   276     0098                     	;# 
   277     0099                     	;# 
   278     009A                     	;# 
   279     009B                     	;# 
   280     009C                     	;# 
   281     009D                     	;# 
   282     009E                     	;# 
   283     009F                     	;# 
   284     0105                     	;# 
   285     0107                     	;# 
   286     0108                     	;# 
   287     0109                     	;# 
   288     010C                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     010F                     	;# 
   293     0185                     	;# 
   294     0187                     	;# 
   295     0188                     	;# 
   296     0189                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299     000B                     _INTCONbits	set	11
   300     0006                     _PORTBbits	set	6
   301     001F                     _ADCON0bits	set	31
   302     000C                     _PIR1bits	set	12
   303     0008                     _PORTD	set	8
   304     0013                     _SSPBUF	set	19
   305     0014                     _SSPCON	set	20
   306     001E                     _ADRESH	set	30
   307     0031                     _RB1	set	49
   308     0030                     _RB0	set	48
   309     0063                     _SSPIF	set	99
   310     009F                     _ADCON1bits	set	159
   311     008F                     _OSCCONbits	set	143
   312     0085                     _TRISAbits	set	133
   313     008C                     _PIE1bits	set	140
   314     0088                     _TRISD	set	136
   315     0095                     _WPUB	set	149
   316     0081                     _OPTION_REGbits	set	129
   317     0086                     _TRISB	set	134
   318     0094                     _SSPSTATbits	set	148
   319     0094                     _SSPSTAT	set	148
   320     043B                     _TRISC3	set	1083
   321     043D                     _TRISC5	set	1085
   322     0189                     _ANSELH	set	393
   323     0188                     _ANSEL	set	392
   324                           
   325                           	psect	cinit
   326     0011                     start_initialization:	
   327                           ; #config settings
   328                           
   329     0011                     __initialization:
   330                           
   331                           ; Clear objects allocated to BANK0
   332     0011  1383               	bcf	3,7	;select IRP bank0
   333     0012  3059               	movlw	low __pbssBANK0
   334     0013  0084               	movwf	4
   335     0014  3069               	movlw	low (__pbssBANK0+16)
   336     0015  120A  118A  257A  120A  118A  	fcall	clear_ram0
   337     001A                     end_of_initialization:	
   338                           ;End of C runtime variable initialization code
   339                           
   340     001A                     __end_of__initialization:
   341     001A  0183               	clrf	3
   342     001B  120A  118A  281E   	ljmp	_main	;jump to C main() function
   343                           
   344                           	psect	bssBANK0
   345     0059                     __pbssBANK0:
   346     0059                     _varvolt:
   347     0059                     	ds	4
   348     005D                     _val:
   349     005D                     	ds	2
   350     005F                     _valpot1:
   351     005F                     	ds	2
   352     0061                     _valpot0:
   353     0061                     	ds	2
   354     0063                     _i:
   355     0063                     	ds	2
   356     0065                     _valsend:
   357     0065                     	ds	1
   358     0066                     _valcont2:
   359     0066                     	ds	1
   360     0067                     _valmaster:
   361     0067                     	ds	1
   362     0068                     _temporal:
   363     0068                     	ds	1
   364                           
   365                           	psect	clrtext
   366     057A                     clear_ram0:	
   367                           ;	Called with FSR containing the base address, and
   368                           ;	W with the last address+1
   369                           
   370     057A  0064               	clrwdt	;clear the watchdog before getting into this loop
   371     057B                     clrloop0:
   372     057B  0180               	clrf	0	;clear RAM location pointed to by FSR
   373     057C  0A84               	incf	4,f	;increment pointer
   374     057D  0604               	xorwf	4,w	;XOR with final address
   375     057E  1903               	btfsc	3,2	;have we reached the end yet?
   376     057F  3400               	retlw	0	;all done for this memory range, return
   377     0580  0604               	xorwf	4,w	;XOR again to restore value
   378     0581  2D7B               	goto	clrloop0	;do the next byte
   379                           
   380                           	psect	cstackBANK1
   381     00A0                     __pcstackBANK1:
   382     00A0                     _main$1115:
   383                           
   384                           ; 4 bytes @ 0x0
   385     00A0                     	ds	4
   386     00A4                     _main$1114:
   387                           
   388                           ; 2 bytes @ 0x4
   389     00A4                     	ds	2
   390                           
   391                           	psect	cstackCOMMON
   392     0070                     __pcstackCOMMON:
   393     0070                     ?_setup:
   394     0070                     ?_spiReceiveWait:	
   395                           ; 1 bytes @ 0x0
   396                           
   397     0070                     ??_spiReceiveWait:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0070                     ?_spiWrite:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ??_spiWrite:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ?_spiRead:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ??_spiRead:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?_isr:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ?_main:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0070                     ?___awdiv:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0070                     ?i1___fltol:	
   422                           ; 2 bytes @ 0x0
   423                           
   424     0070                     ?i1___xxtofl:	
   425                           ; 4 bytes @ 0x0
   426                           
   427     0070                     spiWrite@dat:	
   428                           ; 4 bytes @ 0x0
   429                           
   430     0070                     ___awdiv@divisor:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0070                     i1___fltol@f1:	
   434                           ; 2 bytes @ 0x0
   435                           
   436     0070                     i1___xxtofl@val:	
   437                           ; 4 bytes @ 0x0
   438                           
   439                           
   440                           ; 4 bytes @ 0x0
   441     0070                     	ds	2
   442     0072                     ___awdiv@dividend:
   443                           
   444                           ; 2 bytes @ 0x2
   445     0072                     	ds	2
   446     0074                     ??___awdiv:
   447     0074                     ??i1___fltol:	
   448                           ; 1 bytes @ 0x4
   449                           
   450     0074                     ??i1___xxtofl:	
   451                           ; 1 bytes @ 0x4
   452                           
   453                           
   454                           ; 1 bytes @ 0x4
   455     0074                     	ds	1
   456     0075                     ___awdiv@counter:
   457                           
   458                           ; 1 bytes @ 0x5
   459     0075                     	ds	1
   460     0076                     ___awdiv@sign:
   461                           
   462                           ; 1 bytes @ 0x6
   463     0076                     	ds	1
   464     0077                     ___awdiv@quotient:
   465                           
   466                           ; 2 bytes @ 0x7
   467     0077                     	ds	1
   468     0078                     i1___fltol@sign1:
   469     0078                     i1___xxtofl@sign:	
   470                           ; 1 bytes @ 0x8
   471                           
   472                           
   473                           ; 1 bytes @ 0x8
   474     0078                     	ds	1
   475     0079                     i1___fltol@exp1:
   476     0079                     i1___xxtofl@exp:	
   477                           ; 1 bytes @ 0x9
   478                           
   479                           
   480                           ; 1 bytes @ 0x9
   481     0079                     	ds	1
   482     007A                     i1___xxtofl@arg:
   483                           
   484                           ; 4 bytes @ 0xA
   485     007A                     	ds	4
   486                           
   487                           	psect	cstackBANK0
   488     0020                     __pcstackBANK0:
   489     0020                     ??_isr:
   490                           
   491                           ; 1 bytes @ 0x0
   492     0020                     	ds	6
   493     0026                     ?_spiInit:
   494     0026                     ?___wmul:	
   495                           ; 1 bytes @ 0x6
   496                           
   497     0026                     ?___fltol:	
   498                           ; 2 bytes @ 0x6
   499                           
   500     0026                     spiInit@sDataSample:	
   501                           ; 4 bytes @ 0x6
   502                           
   503     0026                     ___wmul@multiplier:	
   504                           ; 1 bytes @ 0x6
   505                           
   506     0026                     ___fltol@f1:	
   507                           ; 2 bytes @ 0x6
   508                           
   509                           
   510                           ; 4 bytes @ 0x6
   511     0026                     	ds	1
   512     0027                     spiInit@sClockIdle:
   513                           
   514                           ; 1 bytes @ 0x7
   515     0027                     	ds	1
   516     0028                     spiInit@sTransmitEdge:
   517     0028                     ___wmul@multiplicand:	
   518                           ; 1 bytes @ 0x8
   519                           
   520                           
   521                           ; 2 bytes @ 0x8
   522     0028                     	ds	1
   523     0029                     ??_spiInit:
   524     0029                     spiInit@sType:	
   525                           ; 1 bytes @ 0x9
   526                           
   527                           
   528                           ; 1 bytes @ 0x9
   529     0029                     	ds	1
   530     002A                     ??_setup:
   531     002A                     ??___wmul:	
   532                           ; 1 bytes @ 0xA
   533                           
   534     002A                     ??___fltol:	
   535                           ; 1 bytes @ 0xA
   536                           
   537     002A                     ___wmul@product:	
   538                           ; 1 bytes @ 0xA
   539                           
   540                           
   541                           ; 2 bytes @ 0xA
   542     002A                     	ds	2
   543     002C                     ?___lwdiv:
   544     002C                     ___lwdiv@divisor:	
   545                           ; 2 bytes @ 0xC
   546                           
   547                           
   548                           ; 2 bytes @ 0xC
   549     002C                     	ds	2
   550     002E                     ___fltol@sign1:
   551     002E                     ___lwdiv@dividend:	
   552                           ; 1 bytes @ 0xE
   553                           
   554                           
   555                           ; 2 bytes @ 0xE
   556     002E                     	ds	1
   557     002F                     ___fltol@exp1:
   558                           
   559                           ; 1 bytes @ 0xF
   560     002F                     	ds	1
   561     0030                     ??___lwdiv:
   562                           
   563                           ; 1 bytes @ 0x10
   564     0030                     	ds	1
   565     0031                     ___lwdiv@counter:
   566                           
   567                           ; 1 bytes @ 0x11
   568     0031                     	ds	1
   569     0032                     ___lwdiv@quotient:
   570                           
   571                           ; 2 bytes @ 0x12
   572     0032                     	ds	2
   573     0034                     ?___xxtofl:
   574     0034                     ___xxtofl@val:	
   575                           ; 4 bytes @ 0x14
   576                           
   577                           
   578                           ; 4 bytes @ 0x14
   579     0034                     	ds	4
   580     0038                     ??___xxtofl:
   581                           
   582                           ; 1 bytes @ 0x18
   583     0038                     	ds	4
   584     003C                     ___xxtofl@sign:
   585                           
   586                           ; 1 bytes @ 0x1C
   587     003C                     	ds	1
   588     003D                     ___xxtofl@exp:
   589                           
   590                           ; 1 bytes @ 0x1D
   591     003D                     	ds	1
   592     003E                     ___xxtofl@arg:
   593                           
   594                           ; 4 bytes @ 0x1E
   595     003E                     	ds	4
   596     0042                     ?_map:
   597     0042                     map@varmap:	
   598                           ; 2 bytes @ 0x22
   599                           
   600                           
   601                           ; 2 bytes @ 0x22
   602     0042                     	ds	2
   603     0044                     map@minval:
   604                           
   605                           ; 2 bytes @ 0x24
   606     0044                     	ds	2
   607     0046                     map@maxval:
   608                           
   609                           ; 2 bytes @ 0x26
   610     0046                     	ds	2
   611     0048                     map@minsal:
   612                           
   613                           ; 2 bytes @ 0x28
   614     0048                     	ds	2
   615     004A                     map@maxsal:
   616                           
   617                           ; 2 bytes @ 0x2A
   618     004A                     	ds	2
   619     004C                     ??_map:
   620                           
   621                           ; 1 bytes @ 0x2C
   622     004C                     	ds	6
   623     0052                     map@valmap:
   624                           
   625                           ; 4 bytes @ 0x32
   626     0052                     	ds	4
   627     0056                     ??_main:
   628                           
   629                           ; 1 bytes @ 0x36
   630     0056                     	ds	3
   631                           
   632                           	psect	maintext
   633     001E                     __pmaintext:	
   634 ;;
   635 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   636 ;;
   637 ;; *************** function _main *****************
   638 ;; Defined at:
   639 ;;		line 102 in file "Postlab3slave1.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;  s              20    0        unsigned char [20]
   644 ;;  varvolt2        4    0        float 
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   649 ;; Tracked objects:
   650 ;;		On entry : B00/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   654 ;;      Params:         0       0       0       0       0
   655 ;;      Locals:         0       0       6       0       0
   656 ;;      Temps:          0       3       0       0       0
   657 ;;      Totals:         0       3       6       0       0
   658 ;;Total ram usage:        9 bytes
   659 ;; Hardware stack levels required when called: 5
   660 ;; This function calls:
   661 ;;		___fltol
   662 ;;		___xxtofl
   663 ;;		_map
   664 ;;		_setup
   665 ;; This function is called by:
   666 ;;		Startup code after reset
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670     001E                     _main:	
   671                           ;psect for function _main
   672                           
   673     001E                     l1709:	
   674                           ;incstack = 0
   675                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   676                           
   677                           
   678                           ;Postlab3slave1.c: 103:     setup();
   679     001E  120A  118A  24E9  120A  118A  	fcall	_setup
   680     0023                     l1711:
   681                           
   682                           ;Postlab3slave1.c: 104:     ADCON0bits.GO =1;
   683     0023  1283               	bcf	3,5	;RP0=0, select bank0
   684     0024  1303               	bcf	3,6	;RP1=0, select bank0
   685     0025  149F               	bsf	31,1	;volatile
   686     0026                     l1713:
   687                           
   688                           ;Postlab3slave1.c: 105:     i=0;
   689     0026  01E3               	clrf	_i
   690     0027  01E4               	clrf	_i+1
   691     0028                     l1715:
   692                           
   693                           ;Postlab3slave1.c: 110:         valcont2 = PORTD;
   694     0028  1283               	bcf	3,5	;RP0=0, select bank0
   695     0029  1303               	bcf	3,6	;RP1=0, select bank0
   696     002A  0808               	movf	8,w	;volatile
   697     002B  00E6               	movwf	_valcont2
   698     002C                     l1717:
   699                           
   700                           ;Postlab3slave1.c: 113:       if (!PORTBbits.RB0){
   701     002C  1806               	btfsc	6,0	;volatile
   702     002D  282F               	goto	u2051
   703     002E  2830               	goto	u2050
   704     002F                     u2051:
   705     002F  2838               	goto	l1723
   706     0030                     u2050:
   707     0030                     l123:
   708     0030  1C06               	btfss	6,0	;volatile
   709     0031  2833               	goto	u2061
   710     0032  2834               	goto	u2060
   711     0033                     u2061:
   712     0033  2830               	goto	l123
   713     0034                     u2060:
   714     0034                     l1721:
   715                           
   716                           ;Postlab3slave1.c: 115:                 PORTD ++;
   717     0034  3001               	movlw	1
   718     0035  00D6               	movwf	??_main
   719     0036  0856               	movf	??_main,w
   720     0037  0788               	addwf	8,f	;volatile
   721     0038                     l1723:
   722                           
   723                           ;Postlab3slave1.c: 117:     if (!PORTBbits.RB1){
   724     0038  1886               	btfsc	6,1	;volatile
   725     0039  283B               	goto	u2071
   726     003A  283C               	goto	u2070
   727     003B                     u2071:
   728     003B  2842               	goto	l1729
   729     003C                     u2070:
   730     003C                     l127:
   731     003C  1C86               	btfss	6,1	;volatile
   732     003D  283F               	goto	u2081
   733     003E  2840               	goto	u2080
   734     003F                     u2081:
   735     003F  283C               	goto	l127
   736     0040                     u2080:
   737     0040                     l1727:
   738                           
   739                           ;Postlab3slave1.c: 119:                 PORTD --;
   740     0040  3001               	movlw	1
   741     0041  0288               	subwf	8,f	;volatile
   742     0042                     l1729:
   743                           
   744                           ;Postlab3slave1.c: 123:        _delay((unsigned long)((250)*(8000000/4000.0)));
   745     0042  3003               	movlw	3
   746     0043  1283               	bcf	3,5	;RP0=0, select bank0
   747     0044  1303               	bcf	3,6	;RP1=0, select bank0
   748     0045  00D8               	movwf	??_main+2
   749     0046  308A               	movlw	138
   750     0047  00D7               	movwf	??_main+1
   751     0048  3055               	movlw	85
   752     0049  00D6               	movwf	??_main
   753     004A                     u2117:
   754     004A  0BD6               	decfsz	??_main,f
   755     004B  284A               	goto	u2117
   756     004C  0BD7               	decfsz	??_main+1,f
   757     004D  284A               	goto	u2117
   758     004E  0BD8               	decfsz	??_main+2,f
   759     004F  284A               	goto	u2117
   760     0050                     l1731:
   761                           
   762                           ;Postlab3slave1.c: 124:        if (ADCON0bits.GO ==0){
   763     0050  1283               	bcf	3,5	;RP0=0, select bank0
   764     0051  1303               	bcf	3,6	;RP1=0, select bank0
   765     0052  189F               	btfsc	31,1	;volatile
   766     0053  2855               	goto	u2091
   767     0054  2856               	goto	u2090
   768     0055                     u2091:
   769     0055  2877               	goto	l1747
   770     0056                     u2090:
   771     0056                     l1733:
   772                           
   773                           ;Postlab3slave1.c: 125:            for (i=0;i<=2;i++){
   774     0056  01E3               	clrf	_i
   775     0057  01E4               	clrf	_i+1
   776     0058                     l1739:
   777                           
   778                           ;Postlab3slave1.c: 126:            ADCON0bits.CHS = i;
   779     0058  1283               	bcf	3,5	;RP0=0, select bank0
   780     0059  1303               	bcf	3,6	;RP1=0, select bank0
   781     005A  0863               	movf	_i,w
   782     005B  00D6               	movwf	??_main
   783     005C  0DD6               	rlf	??_main,f
   784     005D  0DD6               	rlf	??_main,f
   785     005E  081F               	movf	31,w	;volatile
   786     005F  0656               	xorwf	??_main,w
   787     0060  39C3               	andlw	-61
   788     0061  0656               	xorwf	??_main,w
   789     0062  009F               	movwf	31	;volatile
   790     0063                     l1741:
   791                           
   792                           ;Postlab3slave1.c: 127:            ADCON0bits.GO =1;
   793     0063  149F               	bsf	31,1	;volatile
   794     0064                     l1743:
   795                           
   796                           ;Postlab3slave1.c: 128:         }
   797     0064  3001               	movlw	1
   798     0065  07E3               	addwf	_i,f
   799     0066  1803               	skipnc
   800     0067  0AE4               	incf	_i+1,f
   801     0068  3000               	movlw	0
   802     0069  07E4               	addwf	_i+1,f
   803     006A                     l1745:
   804     006A  0864               	movf	_i+1,w
   805     006B  3A80               	xorlw	128
   806     006C  00FF               	movwf	btemp+1
   807     006D  3080               	movlw	128
   808     006E  027F               	subwf	btemp+1,w
   809     006F  1D03               	skipz
   810     0070  2873               	goto	u2105
   811     0071  3003               	movlw	3
   812     0072  0263               	subwf	_i,w
   813     0073                     u2105:
   814     0073  1C03               	skipc
   815     0074  2876               	goto	u2101
   816     0075  2877               	goto	u2100
   817     0076                     u2101:
   818     0076  2858               	goto	l1739
