

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 14:11:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     0088                     	;# 
    90     0089                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     008F                     	;# 
    95     0090                     	;# 
    96     0091                     	;# 
    97     0092                     	;# 
    98     0093                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0095                     	;# 
   103     0096                     	;# 
   104     0097                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009A                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     0105                     	;# 
   114     0107                     	;# 
   115     0108                     	;# 
   116     0109                     	;# 
   117     010C                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     0185                     	;# 
   123     0187                     	;# 
   124     0188                     	;# 
   125     0189                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     0000                     	;# 
   129     0001                     	;# 
   130     0002                     	;# 
   131     0003                     	;# 
   132     0004                     	;# 
   133     0005                     	;# 
   134     0006                     	;# 
   135     0007                     	;# 
   136     0008                     	;# 
   137     0009                     	;# 
   138     000A                     	;# 
   139     000B                     	;# 
   140     000C                     	;# 
   141     000D                     	;# 
   142     000E                     	;# 
   143     000E                     	;# 
   144     000F                     	;# 
   145     0010                     	;# 
   146     0011                     	;# 
   147     0012                     	;# 
   148     0013                     	;# 
   149     0014                     	;# 
   150     0015                     	;# 
   151     0015                     	;# 
   152     0016                     	;# 
   153     0017                     	;# 
   154     0018                     	;# 
   155     0019                     	;# 
   156     001A                     	;# 
   157     001B                     	;# 
   158     001B                     	;# 
   159     001C                     	;# 
   160     001D                     	;# 
   161     001E                     	;# 
   162     001F                     	;# 
   163     0081                     	;# 
   164     0085                     	;# 
   165     0086                     	;# 
   166     0087                     	;# 
   167     0088                     	;# 
   168     0089                     	;# 
   169     008C                     	;# 
   170     008D                     	;# 
   171     008E                     	;# 
   172     008F                     	;# 
   173     0090                     	;# 
   174     0091                     	;# 
   175     0092                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0095                     	;# 
   181     0096                     	;# 
   182     0097                     	;# 
   183     0098                     	;# 
   184     0099                     	;# 
   185     009A                     	;# 
   186     009B                     	;# 
   187     009C                     	;# 
   188     009D                     	;# 
   189     009E                     	;# 
   190     009F                     	;# 
   191     0105                     	;# 
   192     0107                     	;# 
   193     0108                     	;# 
   194     0109                     	;# 
   195     010C                     	;# 
   196     010C                     	;# 
   197     010D                     	;# 
   198     010E                     	;# 
   199     010F                     	;# 
   200     0185                     	;# 
   201     0187                     	;# 
   202     0188                     	;# 
   203     0189                     	;# 
   204     018C                     	;# 
   205     018D                     	;# 
   206     0014                     _SSPCONbits	set	20
   207     0013                     _SSPBUF	set	19
   208     0030                     _RB0	set	48
   209     005F                     _GIE	set	95
   210     005E                     _PEIE	set	94
   211     0063                     _SSPIF	set	99
   212     0086                     _TRISB	set	134
   213     0094                     _SSPSTATbits	set	148
   214     0463                     _SSPIE	set	1123
   215     042D                     _TRISA5	set	1069
   216     043B                     _TRISC3	set	1083
   217     043C                     _TRISC4	set	1084
   218     043D                     _TRISC5	set	1085
   219                           
   220                           	psect	cinit
   221     000F                     start_initialization:	
   222                           ; #config settings
   223                           
   224     000F                     __initialization:
   225                           
   226                           ; Clear objects allocated to COMMON
   227     000F  01F2               	clrf	__pbssCOMMON& (0+127)
   228     0010                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231     0010                     __end_of__initialization:
   232     0010  0183               	clrf	3
   233     0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	bssCOMMON
   236     0072                     __pbssCOMMON:
   237     0072                     _data:
   238     0072                     	ds	1
   239                           
   240                           	psect	cstackCOMMON
   241     0070                     __pcstackCOMMON:
   242     0070                     ?_ISR:
   243     0070                     ??_ISR:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ?_SPI_init:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ?_main:	
   250                           ; 1 bytes @ 0x0
   251                           
   252                           
   253                           ; 1 bytes @ 0x0
   254     0070                     	ds	2
   255     0072                     ??_SPI_init:
   256     0072                     ??_main:	
   257                           ; 1 bytes @ 0x2
   258                           
   259                           
   260                           	psect	maintext
   261     0014                     __pmaintext:	
   262                           ; 1 bytes @ 0x2
   263 ;;
   264 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   265 ;;
   266 ;; *************** function _main *****************
   267 ;; Defined at:
   268 ;;		line 66 in file "Slaveprelab3p.c"
   269 ;; Parameters:    Size  Location     Type
   270 ;;		None
   271 ;; Auto vars:     Size  Location     Type
   272 ;;		None
   273 ;; Return value:  Size  Location     Type
   274 ;;                  1    wreg      void 
   275 ;; Registers used:
   276 ;;		wreg, status,2, status,0, pclath, cstack
   277 ;; Tracked objects:
   278 ;;		On entry : B00/0
   279 ;;		On exit  : 0/0
   280 ;;		Unchanged: 0/0
   281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   282 ;;      Params:         0       0       0       0       0
   283 ;;      Locals:         0       0       0       0       0
   284 ;;      Temps:          0       0       0       0       0
   285 ;;      Totals:         0       0       0       0       0
   286 ;;Total ram usage:        0 bytes
   287 ;; Hardware stack levels required when called: 2
   288 ;; This function calls:
   289 ;;		_SPI_init
   290 ;; This function is called by:
   291 ;;		Startup code after reset
   292 ;; This function uses a non-reentrant model
   293 ;;
   294                           
   295     0014                     _main:	
   296                           ;psect for function _main
   297                           
   298     0014                     l658:	
   299                           ;incstack = 0
   300                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   301                           
   302                           
   303                           ;Slaveprelab3p.c: 68: SPI_init();
   304     0014  120A  118A  2032  120A  118A  	fcall	_SPI_init
   305     0019                     l660:
   306                           
   307                           ;Slaveprelab3p.c: 69: TRISB = 0x00;
   308     0019  1683               	bsf	3,5	;RP0=1, select bank1
   309     001A  1303               	bcf	3,6	;RP1=0, select bank1
   310     001B  0186               	clrf	6	;volatile
   311     001C                     l662:
   312                           
   313                           ;Slaveprelab3p.c: 71: {;Slaveprelab3p.c: 72: if (data==0x01)
   314     001C  0372               	decf	_data,w
   315     001D  1D03               	btfss	3,2
   316     001E  2820               	goto	u41
   317     001F  2821               	goto	u40
   318     0020                     u41:
   319     0020  2825               	goto	l666
   320     0021                     u40:
   321     0021                     l664:
   322                           
   323                           ;Slaveprelab3p.c: 73: {;Slaveprelab3p.c: 74: RB0=1;
   324     0021  1283               	bcf	3,5	;RP0=0, select bank0
   325     0022  1303               	bcf	3,6	;RP1=0, select bank0
   326     0023  1406               	bsf	6,0	;volatile
   327                           
   328                           ;Slaveprelab3p.c: 75: }
   329     0024  281C               	goto	l662
   330     0025                     l666:
   331     0025  3002               	movlw	2
   332     0026  0672               	xorwf	_data,w
   333     0027  1D03               	btfss	3,2
   334     0028  282A               	goto	u51
   335     0029  282B               	goto	u50
   336     002A                     u51:
   337     002A  281C               	goto	l662
   338     002B                     u50:
   339     002B                     l668:
   340                           
   341                           ;Slaveprelab3p.c: 77: {;Slaveprelab3p.c: 78: RB0=0;
   342     002B  1283               	bcf	3,5	;RP0=0, select bank0
   343     002C  1303               	bcf	3,6	;RP1=0, select bank0
   344     002D  1006               	bcf	6,0	;volatile
   345     002E  281C               	goto	l662
   346     002F  120A  118A  280C   	ljmp	start
   347     0032                     __end_of_main:
   348                           
   349                           	psect	text1
   350     0032                     __ptext1:	
   351 ;; *************** function _SPI_init *****************
   352 ;; Defined at:
   353 ;;		line 40 in file "Slaveprelab3p.c"
   354 ;; Parameters:    Size  Location     Type
   355 ;;		None
   356 ;; Auto vars:     Size  Location     Type
   357 ;;		None
   358 ;; Return value:  Size  Location     Type
   359 ;;                  1    wreg      void 
   360 ;; Registers used:
   361 ;;		None
   362 ;; Tracked objects:
   363 ;;		On entry : 0/0
   364 ;;		On exit  : 0/0
   365 ;;		Unchanged: 0/0
   366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   367 ;;      Params:         0       0       0       0       0
   368 ;;      Locals:         0       0       0       0       0
   369 ;;      Temps:          0       0       0       0       0
   370 ;;      Totals:         0       0       0       0       0
   371 ;;Total ram usage:        0 bytes
   372 ;; Hardware stack levels used: 1
   373 ;; Hardware stack levels required when called: 1
   374 ;; This function calls:
   375 ;;		Nothing
   376 ;; This function is called by:
   377 ;;		_main
   378 ;; This function uses a non-reentrant model
   379 ;;
   380                           
   381     0032                     _SPI_init:	
   382                           ;psect for function _SPI_init
   383                           
   384     0032                     l646:	
   385                           ;incstack = 0
   386                           ; Regs used in _SPI_init: []
   387                           
   388                           
   389                           ;Slaveprelab3p.c: 44: SSPCONbits.SSPM0 = 0;
   390     0032  1283               	bcf	3,5	;RP0=0, select bank0
   391     0033  1303               	bcf	3,6	;RP1=0, select bank0
   392     0034  1014               	bcf	20,0	;volatile
   393                           
   394                           ;Slaveprelab3p.c: 45: SSPCONbits.SSPM1 = 0;
   395     0035  1094               	bcf	20,1	;volatile
   396                           
   397                           ;Slaveprelab3p.c: 46: SSPCONbits.SSPM2 = 1;
   398     0036  1514               	bsf	20,2	;volatile
   399                           
   400                           ;Slaveprelab3p.c: 47: SSPCONbits.SSPM3 = 0;
   401     0037  1194               	bcf	20,3	;volatile
   402                           
   403                           ;Slaveprelab3p.c: 49: SSPCONbits.SSPEN = 1;
   404     0038  1694               	bsf	20,5	;volatile
   405                           
   406                           ;Slaveprelab3p.c: 51: SSPCONbits.CKP = 0;
   407     0039  1214               	bcf	20,4	;volatile
   408                           
   409                           ;Slaveprelab3p.c: 52: SSPSTATbits.CKE = 0;
   410     003A  1683               	bsf	3,5	;RP0=1, select bank1
   411     003B  1303               	bcf	3,6	;RP1=0, select bank1
   412     003C  1314               	bcf	20,6	;volatile
   413                           
   414                           ;Slaveprelab3p.c: 54: SSPSTATbits.SMP = 0;
   415     003D  1394               	bcf	20,7	;volatile
   416                           
   417                           ;Slaveprelab3p.c: 56: TRISC5 = 0;
   418     003E  1287               	bcf	7,5	;volatile
   419                           
   420                           ;Slaveprelab3p.c: 57: TRISC4 = 1;
   421     003F  1607               	bsf	7,4	;volatile
   422                           
   423                           ;Slaveprelab3p.c: 58: TRISC3 = 1;
   424     0040  1587               	bsf	7,3	;volatile
   425                           
   426                           ;Slaveprelab3p.c: 59: TRISA5 = 1;
   427     0041  1685               	bsf	5,5	;volatile
   428                           
   429                           ;Slaveprelab3p.c: 61: SSPIE = 1;
   430     0042  158C               	bsf	12,3	;volatile
   431                           
   432                           ;Slaveprelab3p.c: 62: PEIE = 1;
   433     0043  170B               	bsf	11,6	;volatile
   434                           
   435                           ;Slaveprelab3p.c: 63: GIE = 1;
   436     0044  178B               	bsf	11,7	;volatile
   437     0045                     l43:
   438     0045  0008               	return
   439     0046                     __end_of_SPI_init:
   440                           
   441                           	psect	text2
   442     0046                     __ptext2:	
   443 ;; *************** function _ISR *****************
   444 ;; Defined at:
   445 ;;		line 26 in file "Slaveprelab3p.c"
   446 ;; Parameters:    Size  Location     Type
   447 ;;		None
   448 ;; Auto vars:     Size  Location     Type
   449 ;;		None
   450 ;; Return value:  Size  Location     Type
   451 ;;                  1    wreg      void 
   452 ;; Registers used:
   453 ;;		wreg
   454 ;; Tracked objects:
   455 ;;		On entry : 0/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   459 ;;      Params:         0       0       0       0       0
   460 ;;      Locals:         0       0       0       0       0
   461 ;;      Temps:          2       0       0       0       0
   462 ;;      Totals:         2       0       0       0       0
   463 ;;Total ram usage:        2 bytes
   464 ;; Hardware stack levels used: 1
   465 ;; This function calls:
   466 ;;		Nothing
   467 ;; This function is called by:
   468 ;;		Interrupt level 1
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472     0046                     _ISR:	
   473                           ;psect for function _ISR
   474                           
   475     0046                     i1l648:
   476                           
   477                           ;Slaveprelab3p.c: 28: if(SSPIF)
   478     0046  1283               	bcf	3,5	;RP0=0, select bank0
   479     0047  1303               	bcf	3,6	;RP1=0, select bank0
   480     0048  1D8C               	btfss	12,3	;volatile
   481     0049  284B               	goto	u1_21
   482     004A  284C               	goto	u1_20
   483     004B                     u1_21:
   484     004B  284F               	goto	i1l34
   485     004C                     u1_20:
   486     004C                     i1l650:
   487                           
   488                           ;Slaveprelab3p.c: 29: {;Slaveprelab3p.c: 30: data = SSPBUF;
   489     004C  0813               	movf	19,w	;volatile
   490     004D  00F2               	movwf	_data
   491     004E                     i1l652:
   492                           
   493                           ;Slaveprelab3p.c: 31: SSPIF = 0;
   494     004E  118C               	bcf	12,3	;volatile
   495     004F                     i1l34:
   496     004F  0871               	movf	??_ISR+1,w
   497     0050  008A               	movwf	10
   498     0051  0E70               	swapf	??_ISR,w
   499     0052  0083               	movwf	3
   500     0053  0EFE               	swapf	btemp,f
   501     0054  0E7E               	swapf	btemp,w
   502     0055  0009               	retfie
   503     0056                     __end_of_ISR:
   504     007E                     btemp	set	126	;btemp
   505     007E                     wtemp0	set	126
   506                           
   507                           	psect	intentry
   508     0004                     __pintentry:	
   509                           ;incstack = 0
   510                           ; Regs used in _ISR: [wreg]
   511                           
   512     0004                     interrupt_function:
   513     007E                     saved_w	set	btemp
   514     0004  00FE               	movwf	btemp
   515     0005  0E03               	swapf	3,w
   516     0006  00F0               	movwf	??_ISR
   517     0007  080A               	movf	10,w
   518     0008  00F1               	movwf	??_ISR+1
   519     0009  120A  118A  2846   	ljmp	_ISR
   520                           
   521                           	psect	idloc
   522                           
   523                           ;Config register IDLOC0 @ 0x2000
   524                           ;	unspecified, using default values
   525     2000                     	org	8192
   526     2000  3FFF               	dw	16383
   527                           
   528                           ;Config register IDLOC1 @ 0x2001
   529                           ;	unspecified, using default values
   530     2001                     	org	8193
   531     2001  3FFF               	dw	16383
   532                           
   533                           ;Config register IDLOC2 @ 0x2002
   534                           ;	unspecified, using default values
   535     2002                     	org	8194
   536     2002  3FFF               	dw	16383
   537                           
   538                           ;Config register IDLOC3 @ 0x2003
   539                           ;	unspecified, using default values
   540     2003                     	org	8195
   541     2003  3FFF               	dw	16383
   542                           
   543                           	psect	config
   544                           
   545                           ;Config register CONFIG1 @ 0x2007
   546                           ;	Oscillator Selection bits
   547                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   548                           ;	Watchdog Timer Enable bit
   549                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   550                           ;	Power-up Timer Enable bit
   551                           ;	PWRTE = OFF, PWRT disabled
   552                           ;	RE3/MCLR pin function select bit
   553                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   554                           ;	Code Protection bit
   555                           ;	CP = OFF, Program memory code protection is disabled
   556                           ;	Data Code Protection bit
   557                           ;	CPD = OFF, Data memory code protection is disabled
   558                           ;	Brown Out Reset Selection bits
   559                           ;	BOREN = OFF, BOR disabled
   560                           ;	Internal External Switchover bit
   561                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   562                           ;	Fail-Safe Clock Monitor Enabled bit
   563                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   564                           ;	Low Voltage Programming Enable bit
   565                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   566                           ;	In-Circuit Debugger Mode bit
   567                           ;	DEBUG = 0x1, unprogrammed default
   568     2007                     	org	8199
   569     2007  20D5               	dw	8405
   570                           
   571                           ;Config register CONFIG2 @ 0x2008
   572                           ;	Brown-out Reset Selection bit
   573                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   574                           ;	Flash Program Memory Self Write Enable bits
   575                           ;	WRT = OFF, Write protection off
   576     2008                     	org	8200
   577     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _SPI_init
 ---------------------------------------------------------------------------------
 (1) _SPI_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       3      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jul 26 14:11:42 2023

            _SSPSTATbits 0094                       l43 0045                       u40 0021  
                     u41 0020                       u50 002B                       u51 002A  
                    l660 0019                      l646 0032                      l662 001C  
                    l664 0021                      l666 0025                      l658 0014  
                    l668 002B                      _GIE 005F                      _RB0 0030  
                    _ISR 0046                     ?_ISR 0070                     _PEIE 005E  
                   i1l34 004F                     u1_20 004C                     u1_21 004B  
                   _data 0072                     _main 0014                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  i1l650 004C                    i1l652 004E                    i1l648 0046  
                  _TRISB 0086                    _SSPIE 0463                    _SSPIF 0063  
                  pclath 000A         __end_of_SPI_init 0046                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0032  
                 ??_main 0072                   _TRISA5 042D                   _TRISC3 043B  
                 _TRISC4 043C                   _TRISC5 043D                   _SSPBUF 0013  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
              ?_SPI_init 0070               __pmaintext 0014               __pintentry 0004  
             ??_SPI_init 0072                  __ptext1 0032                  __ptext2 0046  
   end_of_initialization 0010      start_initialization 000F              __end_of_ISR 0056  
            __pbssCOMMON 0072                ___latbits 0002        interrupt_function 0004  
               _SPI_init 0032                 intlevel1 0000               _SSPCONbits 0014  
