

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jul 29 20:54:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   398     0010                     	;# 
   399     0011                     	;# 
   400     0012                     	;# 
   401     0013                     	;# 
   402     0014                     	;# 
   403     0015                     	;# 
   404     0015                     	;# 
   405     0016                     	;# 
   406     0017                     	;# 
   407     0018                     	;# 
   408     0019                     	;# 
   409     001A                     	;# 
   410     001B                     	;# 
   411     001B                     	;# 
   412     001C                     	;# 
   413     001D                     	;# 
   414     001E                     	;# 
   415     001F                     	;# 
   416     0081                     	;# 
   417     0085                     	;# 
   418     0086                     	;# 
   419     0087                     	;# 
   420     0088                     	;# 
   421     0089                     	;# 
   422     008C                     	;# 
   423     008D                     	;# 
   424     008E                     	;# 
   425     008F                     	;# 
   426     0090                     	;# 
   427     0091                     	;# 
   428     0092                     	;# 
   429     0093                     	;# 
   430     0093                     	;# 
   431     0093                     	;# 
   432     0094                     	;# 
   433     0095                     	;# 
   434     0096                     	;# 
   435     0097                     	;# 
   436     0098                     	;# 
   437     0099                     	;# 
   438     009A                     	;# 
   439     009B                     	;# 
   440     009C                     	;# 
   441     009D                     	;# 
   442     009E                     	;# 
   443     009F                     	;# 
   444     0105                     	;# 
   445     0107                     	;# 
   446     0108                     	;# 
   447     0109                     	;# 
   448     010C                     	;# 
   449     010C                     	;# 
   450     010D                     	;# 
   451     010E                     	;# 
   452     010F                     	;# 
   453     0185                     	;# 
   454     0187                     	;# 
   455     0188                     	;# 
   456     0189                     	;# 
   457     018C                     	;# 
   458     018D                     	;# 
   459                           
   460                           	psect	strings
   461     0484                     __pstrings:
   462     0484                     stringtab:
   463     0484                     __stringtab:
   464                           
   465                           ;	String table - string pointers are 1 byte each
   466     0484  1BFF               	btfsc	btemp+1,7
   467     0485  2C8E               	ljmp	stringcode
   468     0486  1383               	bcf	3,7
   469     0487  187F               	btfsc	btemp+1,0
   470     0488  1783               	bsf	3,7
   471     0489  0800               	movf	0,w
   472     048A  0A84               	incf	4,f
   473     048B  1903               	skipnz
   474     048C  0AFF               	incf	btemp+1,f
   475     048D  0008               	return
   476     048E                     stringcode:
   477     048E                     stringdir:
   478     048E  3004               	movlw	high stringdir
   479     048F  008A               	movwf	10
   480     0490  0804               	movf	4,w
   481     0491  0A84               	incf	4,f
   482     0492  0782               	addwf	2,f
   483     0493                     __stringbase:
   484     0493  3400               	retlw	0
   485     0494                     __end_of__stringtab:
   486     0494                     _dpowers:
   487     0494  3401               	retlw	1
   488     0495  3400               	retlw	0
   489     0496  340A               	retlw	10
   490     0497  3400               	retlw	0
   491     0498  3464               	retlw	100
   492     0499  3400               	retlw	0
   493     049A  34E8               	retlw	232
   494     049B  3403               	retlw	3
   495     049C  3410               	retlw	16
   496     049D  3427               	retlw	39
   497     049E                     __end_of_dpowers:
   498     049E                     _message2:
   499     049E  342D               	retlw	45
   500     049F  3420               	retlw	32
   501     04A0  3470               	retlw	112
   502     04A1  3461               	retlw	97
   503     04A2  3472               	retlw	114
   504     04A3  3461               	retlw	97
   505     04A4  3420               	retlw	32
   506     04A5  3464               	retlw	100
   507     04A6  3469               	retlw	105
   508     04A7  3473               	retlw	115
   509     04A8  346D               	retlw	109
   510     04A9  3469               	retlw	105
   511     04AA  346E               	retlw	110
   512     04AB  3475               	retlw	117
   513     04AC  3469               	retlw	105
   514     04AD  3472               	retlw	114
   515     04AE  3420               	retlw	32
   516     04AF  3463               	retlw	99
   517     04B0  346F               	retlw	111
   518     04B1  346E               	retlw	110
   519     04B2  3474               	retlw	116
   520     04B3  3461               	retlw	97
   521     04B4  3464               	retlw	100
   522     04B5  346F               	retlw	111
   523     04B6  3472               	retlw	114
   524     04B7  340D               	retlw	13
   525     04B8  340A               	retlw	10
   526     04B9  3400               	retlw	0
   527     04BA                     __end_of_message2:
   528     04BA                     _message:
   529     04BA  3420               	retlw	32
   530     04BB  342B               	retlw	43
   531     04BC  3420               	retlw	32
   532     04BD  3470               	retlw	112
   533     04BE  3461               	retlw	97
   534     04BF  3472               	retlw	114
   535     04C0  3461               	retlw	97
   536     04C1  3420               	retlw	32
   537     04C2  3461               	retlw	97
   538     04C3  3475               	retlw	117
   539     04C4  346D               	retlw	109
   540     04C5  3465               	retlw	101
   541     04C6  346E               	retlw	110
   542     04C7  3474               	retlw	116
   543     04C8  3461               	retlw	97
   544     04C9  3472               	retlw	114
   545     04CA  3420               	retlw	32
   546     04CB  3463               	retlw	99
   547     04CC  346F               	retlw	111
   548     04CD  346E               	retlw	110
   549     04CE  3474               	retlw	116
   550     04CF  3461               	retlw	97
   551     04D0  3464               	retlw	100
   552     04D1  346F               	retlw	111
   553     04D2  3472               	retlw	114
   554     04D3  340D               	retlw	13
   555     04D4  340A               	retlw	10
   556     04D5  3400               	retlw	0
   557     04D6                     __end_of_message:
   558     0019                     _TXREG	set	25
   559     0018                     _RCSTA	set	24
   560     000B                     _INTCONbits	set	11
   561     0006                     _PORTB	set	6
   562     001A                     _RCREG	set	26
   563     0018                     _RCSTAbits	set	24
   564     001E                     _ADRESH	set	30
   565     001F                     _ADCON0bits	set	31
   566     000C                     _PIR1bits	set	12
   567     0008                     _PORTD	set	8
   568     0007                     _PORTCbits	set	7
   569     00C4                     _CREN	set	196
   570     00C1                     _OERR	set	193
   571     0065                     _RCIF	set	101
   572     003E                     _RC6	set	62
   573     003F                     _RC7	set	63
   574     0047                     _RD7	set	71
   575     0046                     _RD6	set	70
   576     0045                     _RD5	set	69
   577     0044                     _RD4	set	68
   578     0098                     _TXSTA	set	152
   579     0099                     _SPBRG	set	153
   580     008C                     _PIE1bits	set	140
   581     009F                     _ADCON1bits	set	159
   582     0086                     _TRISB	set	134
   583     008F                     _OSCCON	set	143
   584     0088                     _TRISD	set	136
   585     04C1                     _TRMT	set	1217
   586     043E                     _TRISC6	set	1086
   587     043F                     _TRISC7	set	1087
   588     0189                     _ANSELH	set	393
   589     0188                     _ANSEL	set	392
   590     04D6                     STR_1:
   591     04D6  3431               	retlw	49	;'1'
   592     04D7  342E               	retlw	46	;'.'
   593     04D8  344C               	retlw	76	;'L'
   594     04D9  3465               	retlw	101	;'e'
   595     04DA  3465               	retlw	101	;'e'
   596     04DB  3472               	retlw	114	;'r'
   597     04DC  3420               	retlw	32	;' '
   598     04DD  3470               	retlw	112	;'p'
   599     04DE  346F               	retlw	111	;'o'
   600     04DF  3474               	retlw	116	;'t'
   601     04E0  3465               	retlw	101	;'e'
   602     04E1  346E               	retlw	110	;'n'
   603     04E2  3463               	retlw	99	;'c'
   604     04E3  3469               	retlw	105	;'i'
   605     04E4  346F               	retlw	111	;'o'
   606     04E5  346D               	retlw	109	;'m'
   607     04E6  3465               	retlw	101	;'e'
   608     04E7  3474               	retlw	116	;'t'
   609     04E8  3472               	retlw	114	;'r'
   610     04E9  346F               	retlw	111	;'o'
   611     04EA  340D               	retlw	13
   612     04EB  340A               	retlw	10
   613     04EC  3400               	retlw	0
   614     04ED                     STR_4:
   615     04ED  3425               	retlw	37	;'%'
   616     04EE  3430               	retlw	48	;'0'
   617     04EF  3433               	retlw	51	;'3'
   618     04F0  3475               	retlw	117	;'u'
   619     04F1  340D               	retlw	13
   620     04F2  340A               	retlw	10
   621     04F3  3400               	retlw	0
   622     04EA                     
   623                           	psect	cinit
   624     000F                     start_initialization:	
   625                           ; #config settings
   626                           
   627     000F                     __initialization:
   628                           
   629                           ; Clear objects allocated to COMMON
   630     000F  01F9               	clrf	__pbssCOMMON& (0+127)
   631     0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   632                           
   633                           ; Clear objects allocated to BANK0
   634     0011  1283               	bcf	3,5	;RP0=0, select bank0
   635     0012  1303               	bcf	3,6	;RP1=0, select bank0
   636     0013  01D9               	clrf	__pbssBANK0& (0+127)
   637     0014                     end_of_initialization:	
   638                           ;End of C runtime variable initialization code
   639                           
   640     0014                     __end_of__initialization:
   641     0014  0183               	clrf	3
   642     0015  120A  118A  299E   	ljmp	_main	;jump to C main() function
   643                           
   644                           	psect	bssCOMMON
   645     0079                     __pbssCOMMON:
   646     0079                     _CMCON:
   647     0079                     	ds	2
   648                           
   649                           	psect	bssBANK0
   650     0059                     __pbssBANK0:
   651     0059                     _valpot:
   652     0059                     	ds	1
   653                           
   654                           	psect	cstackCOMMON
   655     0070                     __pcstackCOMMON:
   656     0070                     ?_UART_Data_Ready:
   657     0070                     ?_isdigit:	
   658                           ; 1 bit 
   659                           
   660     0070                     ?_setup:	
   661                           ; 1 bit 
   662                           
   663     0070                     ?_preguntas:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0070                     ?_UART_GetC:	
   667                           ; 1 bytes @ 0x0
   668                           
   669     0070                     ?_UART_PutC:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0070                     ?_isr:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0070                     ??_isr:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0070                     ?_uart_read:	
   679                           ; 1 bytes @ 0x0
   680                           
   681     0070                     ?_main:	
   682                           ; 1 bytes @ 0x0
   683                           
   684                           
   685                           ; 1 bytes @ 0x0
   686     0070                     	ds	3
   687     0073                     ??_setup:
   688     0073                     ??_UART_Data_Ready:	
   689                           ; 1 bytes @ 0x3
   690                           
   691     0073                     ??_UART_GetC:	
   692                           ; 1 bytes @ 0x3
   693                           
   694     0073                     ??_UART_PutC:	
   695                           ; 1 bytes @ 0x3
   696                           
   697     0073                     ??_isdigit:	
   698                           ; 1 bytes @ 0x3
   699                           
   700     0073                     ??_uart_read:	
   701                           ; 1 bytes @ 0x3
   702                           
   703     0073                     ??___lldiv:	
   704                           ; 1 bytes @ 0x3
   705                           
   706     0073                     ?___wmul:	
   707                           ; 1 bytes @ 0x3
   708                           
   709     0073                     ?___fltol:	
   710                           ; 2 bytes @ 0x3
   711                           
   712     0073                     UART_PutC@data:	
   713                           ; 4 bytes @ 0x3
   714                           
   715     0073                     _isdigit$894:	
   716                           ; 1 bytes @ 0x3
   717                           
   718     0073                     ___wmul@multiplier:	
   719                           ; 1 bytes @ 0x3
   720                           
   721     0073                     ___fltol@f1:	
   722                           ; 2 bytes @ 0x3
   723                           
   724                           
   725                           ; 4 bytes @ 0x3
   726     0073                     	ds	1
   727     0074                     ?_UART_Print:
   728     0074                     isdigit@c:	
   729                           ; 1 bytes @ 0x4
   730                           
   731     0074                     UART_Print@data:	
   732                           ; 1 bytes @ 0x4
   733                           
   734     0074                     ___lldiv@quotient:	
   735                           ; 2 bytes @ 0x4
   736                           
   737                           
   738                           ; 4 bytes @ 0x4
   739     0074                     	ds	1
   740     0075                     ___wmul@multiplicand:
   741                           
   742                           ; 2 bytes @ 0x5
   743     0075                     	ds	1
   744     0076                     ??_UART_Print:
   745                           
   746                           ; 1 bytes @ 0x6
   747     0076                     	ds	1
   748     0077                     ??___wmul:
   749     0077                     UART_Print@i:	
   750                           ; 1 bytes @ 0x7
   751                           
   752     0077                     ___fltol@sign1:	
   753                           ; 1 bytes @ 0x7
   754                           
   755     0077                     ___wmul@product:	
   756                           ; 1 bytes @ 0x7
   757                           
   758                           
   759                           ; 2 bytes @ 0x7
   760     0077                     	ds	1
   761     0078                     ??_preguntas:
   762     0078                     ___lldiv@counter:	
   763                           ; 1 bytes @ 0x8
   764                           
   765     0078                     ___fltol@exp1:	
   766                           ; 1 bytes @ 0x8
   767                           
   768                           
   769                           ; 1 bytes @ 0x8
   770     0078                     	ds	1
   771                           
   772                           	psect	cstackBANK0
   773     0020                     __pcstackBANK0:
   774     0020                     ??___fltol:
   775     0020                     ?___lwdiv:	
   776                           ; 1 bytes @ 0x0
   777                           
   778     0020                     ?___lldiv:	
   779                           ; 2 bytes @ 0x0
   780                           
   781     0020                     ___lwdiv@divisor:	
   782                           ; 4 bytes @ 0x0
   783                           
   784     0020                     ___lldiv@divisor:	
   785                           ; 2 bytes @ 0x0
   786                           
   787                           
   788                           ; 4 bytes @ 0x0
   789     0020                     	ds	2
   790     0022                     ___lwdiv@dividend:
   791                           
   792                           ; 2 bytes @ 0x2
   793     0022                     	ds	2
   794     0024                     ??___lwdiv:
   795     0024                     ___lldiv@dividend:	
   796                           ; 1 bytes @ 0x4
   797                           
   798                           
   799                           ; 4 bytes @ 0x4
   800     0024                     	ds	1
   801     0025                     ___lwdiv@counter:
   802                           
   803                           ; 1 bytes @ 0x5
   804     0025                     	ds	1
   805     0026                     ___lwdiv@quotient:
   806                           
   807                           ; 2 bytes @ 0x6
   808     0026                     	ds	2
   809     0028                     ?_UART_Init:
   810     0028                     ?___lwmod:	
   811                           ; 1 bytes @ 0x8
   812                           
   813     0028                     ?___xxtofl:	
   814                           ; 2 bytes @ 0x8
   815                           
   816     0028                     ___lwmod@divisor:	
   817                           ; 4 bytes @ 0x8
   818                           
   819     0028                     UART_Init@baud_rate:	
   820                           ; 2 bytes @ 0x8
   821                           
   822     0028                     ___xxtofl@val:	
   823                           ; 4 bytes @ 0x8
   824                           
   825                           
   826                           ; 4 bytes @ 0x8
   827     0028                     	ds	2
   828     002A                     ___lwmod@dividend:
   829                           
   830                           ; 2 bytes @ 0xA
   831     002A                     	ds	2
   832     002C                     ??_UART_Init:
   833     002C                     ??___lwmod:	
   834                           ; 1 bytes @ 0xC
   835                           
   836     002C                     ??___xxtofl:	
   837                           ; 1 bytes @ 0xC
   838                           
   839                           
   840                           ; 1 bytes @ 0xC
   841     002C                     	ds	1
   842     002D                     ___lwmod@counter:
   843                           
   844                           ; 1 bytes @ 0xD
   845     002D                     	ds	1
   846     002E                     ?_sprintf:
   847     002E                     sprintf@f:	
   848                           ; 2 bytes @ 0xE
   849                           
   850                           
